,word,word_count
18,para,384
4,física,154
2,estudantes,121
109,como,109
118,mais,88
120,sobre,85
303,cefisma,80
160,https,61
180,feira,55
349,ifusp,53
23,todos,52
326,pelo,51
270,universidade,50
286,mulheres,49
292,instituto,49
716,isso,48
0,assembleia,46
188,facebook,42
938,também,41
382,será,39
319,estão,39
272,mesmo,39
241,pela,39
221,pessoas,39
25,todas,38
239,contra,37
899,espaço,36
886,diretor,36
942,graduação,36
58,está,36
896,nome,35
646,esse,34
897,alunos,34
572,sala,33
611,gente,33
227,amanhã,33
1328,ensino,32
642,parte,32
370,evento,31
17,importante,31
1720,professores,31
1212,nossa,31
630,entre,31
50,quem,31
1443,prédio,30
256,reitoria,29
14,estudantil,29
16,muito,28
701,nosso,28
706,além,28
321,seus,27
866,você,27
765,escolas,27
540,movimento,27
568,cada,26
790,congregação,25
64,nova,25
207,suas,25
556,reunião,24
682,http,24
189,events,24
442,processo,24
2723,mulher,23
573,estudos,23
747,vocês,23
337,comunidade,23
67,atividades,23
1724,pesquisa,23
1007,aqui,23
191,pessoal,23
11,todo,22
406,luta,22
182,auditório,22
1294,paulo,22
1215,geral,22
79,educação,22
412,assim,22
665,armários,22
1160,debate,21
1183,comissão,21
431,novo,21
293,foram,21
1039,dias,21
301,temos,21
345,centro,21
535,apoio,21
596,fazer,20
37,frente,20
865,caso,20
56,onde,20
925,ainda,20
1564,eleições,20
285,coletivo,19
173,agora,19
267,creches,19
989,durante,18
513,semana,18
346,acadêmico,18
450,sendo,18
377,estamos,18
365,situação,18
217,paralisação,18
176,conversa,18
763,anos,17
478,sugestões,17
66,curso,17
27,hoje,17
203,central,17
862,então,17
558,vivência,17
674,serão,17
258,desde,17
231,funcionários,17
2615,festa,17
608,outros,16
81,brasil,16
1578,pois,16
892,discussão,16
5,quinta,16
768,seja,16
415,nesse,16
972,esta,16
205,discutir,16
947,este,15
2600,votos,15
1599,representantes,15
1361,quando,15
818,nossos,15
1222,atual,15
1223,ocupação,15
512,depois,15
502,aberta,15
149,próximo,15
368,segue,15
781,qual,15
287,sonja,14
288,ashauer,14
41,segurança,14
306,essa,14
621,área,14
175,roda,14
1618,outras,14
1833,armário,14
623,secretaria,14
656,vamos,14
545,aluno,14
710,pode,14
884,festas,14
390,atlética,14
471,lanchonete,14
381,participar,14
369,link,14
756,disso,13
1827,resultado,13
1051,primeiro,13
2073,vários,13
362,docentes,13
659,dentro,13
1480,eleição,13
328,sociedade,13
1076,deve,13
585,podem,13
1695,youtube,13
2221,mobilização,13
1153,congresso,13
72,museus,13
209,página,13
122,brasileira,13
146,local,13
661,alguns,12
671,necessário,12
10,presença,12
265,vagas,12
1145,informações,12
1030,quarta,12
393,2015,12
515,encontro,12
322,espaços,12
1565,chapa,12
254,cortes,12
402,diversas,12
738,abaixo,12
771,apenas,12
1366,proposta,12
1242,aula,12
464,menos,12
1201,licenciatura,12
90,respeito,12
332,forma,12
2257,marcos,12
633,ciências,12
249,problemas,12
179,segunda,12
496,livros,12
216,após,12
909,aulas,11
906,muitos,11
2398,devem,11
363,bolsas,11
855,eles,11
599,melhor,11
2531,corte,11
1696,watch,11
667,período,11
1133,escola,11
436,pautas,11
543,ajudar,11
1969,terça,11
1896,qualquer,11
1482,membros,11
1072,sorteio,11
477,queremos,11
1419,projeto,11
2254,ciência,11
1496,sempre,11
242,permanência,11
422,divulgação,11
38,entrada,11
253,pelos,11
1263,sexta,11
903,porque,11
1334,pública,11
590,mail,11
4199,chapas,11
1784,estado,11
1388,2016,10
1080,quer,10
1241,estavam,10
429,ocorrerá,10
92,número,10
2994,gestão,10
704,falta,10
745,pelas,10
735,algumas,10
905,horário,10
918,elas,10
1038,três,10
3068,escolha,10
380,todes,10
55,pessoa,10
1265,texto,10
1777,universitária,10
952,política,10
457,muitas,10
1502,relação,10
844,doação,10
269,trabalho,10
2377,quanto,10
796,faculdade,10
1481,porém,10
290,grupo,10
1194,primeira,10
200,acontecendo,10
204,venham,10
2963,prof,10
367,defesa,10
170,dessa,10
1396,documento,10
1005,beijos,9
348,concentração,9
2623,casos,9
3101,nomes,9
564,tipo,9
533,possam,9
553,creche,9
1225,junto,9
529,informar,9
737,problema,9
193,saber,9
668,inscrições,9
53,favor,9
277,nota,9
664,inscrição,9
97,público,9
197,greve,9
2216,secundaristas,9
1819,jafet,9
194,ontem,9
902,participação,9
33,estava,9
28,houve,9
501,caixa,9
3647,salas,9
804,esses,9
1669,arqueologia,9
3700,fref,9
230,conta,9
2651,machismo,9
420,seria,9
228,bandejão,9
330,direito,9
225,breve,9
995,nessa,9
1921,cursinho,9
260,passado,9
473,livraria,8
779,tentar,8
1264,outubro,8
830,lugar,8
792,poder,8
815,possibilidade,8
1492,achamos,8
769,dois,8
445,feito,8
2716,cultura,8
522,objetivo,8
1816,data,8
427,café,8
1249,entidades,8
2649,machista,8
1485,biblioteca,8
223,partir,8
472,xerox,8
1670,márcia,8
1650,fflch,8
113,teremos,8
580,salinhas,8
1449,disse,8
3270,estupro,8
1055,segundo,8
1613,cursos,8
1982,alckmin,8
955,instituição,8
310,garantir,8
184,moraes,8
1648,filosofia,8
13,corpo,8
2388,estudantis,8
908,estar,8
1569,temas,8
1635,primavera,8
1634,tudo,8
1630,governador,8
124,papel,8
2196,geraldo,8
1367,nacional,8
951,nenhuma,8
117,dados,8
1989,cima,8
136,avaliação,8
1233,polícia,8
725,crianças,8
177,professor,8
60,cotas,8
849,alguém,8
4412,estágios,8
935,atualmente,8
2003,manifestantes,8
352,haverá,8
100,acesso,8
2199,ocupações,8
1414,antes,8
1600,discentes,8
3425,elisa,8
1879,minha,7
2169,vítimas,7
615,campanha,7
628,final,7
2289,toda,7
1044,palestra,7
2349,última,7
3744,ocupadas,7
1050,livre,7
669,duplas,7
531,através,7
521,diálogo,7
2552,organizado,7
724,novas,7
552,feminista,7
2045,havia,7
103,acerca,7
147,casa,7
567,coisas,7
750,reitor,7
699,aumento,7
697,campus,7
2085,dava,7
1058,claro,7
1490,portanto,7
1077,entrar,7
588,mínimo,7
1474,votação,7
437,licitação,7
1105,programação,7
383,feita,7
1818,adma,7
3050,pontos,7
162,google,7
1789,momento,7
800,essas,7
401,país,7
854,hospital,7
1261,adusp,7
1845,ajuda,7
440,tirar,7
394,presentes,7
1549,delegades,7
1684,outro,7
3073,lista,7
248,diversos,7
3528,barraca,7
466,devemos,7
1579,assuntos,7
1235,tendo,7
1169,demais,7
314,político,7
794,conselho,7
3398,maneira,7
2955,eleitoral,7
1192,acontecerá,7
549,carta,6
1548,urna,6
1148,esqueçam,6
3140,diretoria,6
542,podemos,6
859,sangue,6
1411,popular,6
3122,poderão,6
836,parabéns,6
2021,enquanto,6
1410,fazendo,6
2217,precarização,6
3766,infelizmente,6
1629,zago,6
891,base,6
3336,aconteceu,6
1209,desse,6
1562,atividade,6
75,serviços,6
883,proibição,6
1679,modo,6
1461,falar,6
2426,campos,6
1156,várias,6
3235,violência,6
264,abertura,6
336,pedimos,6
957,prova,6
569,responsável,6
872,outra,6
3426,frota,6
3206,todxs,6
1234,militar,6
83,diferentes,6
183,abrahão,6
1064,duas,6
1174,mesas,6
2595,martins,6
3114,realização,6
504,propostas,6
2977,nulos,6
647,intuito,6
2976,brancos,6
2721,nenhum,6
144,junho,6
1420,meio,6
1894,algum,6
1590,calendário,6
96,atendimento,6
766,passar,6
2957,diretas,6
795,universitário,6
2821,fora,6
2929,latex,6
948,último,6
1582,aqueles,6
8,compareçam,6
996,puderem,6
1036,começa,6
1577,importantes,6
1425,site,6
2677,questão,6
409,programa,6
379,convidamos,6
3618,extensão,6
3450,cbpf,6
395,próxima,6
397,abril,6
828,tempo,6
1788,social,6
425,convida,6
743,participem,6
1566,quiserem,6
651,apresentação,6
244,realizado,6
2277,realizar,6
1097,conhecimento,6
3452,artigo,6
2152,ataque,5
958,necessária,5
949,jamais,5
4327,procuradoria,5
932,sistema,5
1621,formação,5
1610,candidatos,5
2168,desta,5
1647,história,5
1605,opinião,5
914,medidas,5
1858,semestre,5
962,mesma,5
1503,lousas,5
733,deixar,5
1781,mesa,5
1978,transporte,5
817,futuro,5
1821,sorteados,5
1824,devido,5
1908,sair,5
1835,linda,5
759,cargo,5
1754,principal,5
1895,estudante,5
1847,reforço,5
1888,volta,5
1862,colegas,5
789,pauta,5
991,lembrando,5
777,comissões,5
786,diretores,5
1522,estudar,5
974,fosse,5
672,regularmente,5
1685,lado,5
889,formas,5
1674,primeiramente,5
2126,inclusive,5
680,informe,5
1683,compreensão,5
681,amigos,5
685,node,5
692,iniciativa,5
1693,estudo,5
2002,policiais,5
868,contrário,5
867,chamado,5
707,levar,5
1717,projetos,5
709,maior,5
94,instituições,5
2023,discutida,5
971,enem,5
1478,sugestão,5
2400,formulário,5
4378,hc_location,5
3195,provas,5
520,organizar,5
364,protesto,5
526,máximo,5
527,possível,5
528,precisamos,5
1224,preta,5
354,plano,5
351,manhã,5
341,atos,5
163,forms,5
3211,view,5
1116,matemática,5
2499,centros,5
1221,vista,5
3520,departamento,5
1220,negra,5
1120,sessão,5
1368,comum,5
4430,administração,5
2642,opressão,5
311,liberdade,5
2830,dando,5
453,prazo,5
2928,oficina,5
3640,pucsp,5
428,quantum,5
426,mundo,5
1087,confirmadas,5
475,nossas,5
3013,alunes,5
3638,confiram,5
1243,debater,5
2798,post,5
484,mesmos,5
1268,homenageia,5
161,docs,5
2734,garotas,5
1081,seguinte,5
1293,grande,5
3059,resposta,5
315,principalmente,5
2942,ocupantes,5
1042,começar,5
592,necessidade,5
1177,muita,5
1190,consulta,5
583,fechadas,5
582,portas,5
1198,comparecer,5
3881,jovens,5
2269,total,5
3492,trabalhar,5
2387,sintusp,5
3433,nuclear,5
404,públicas,4
1576,debates,4
3092,organização,4
3028,antigos,4
1248,fica,4
821,auxílio,4
3451,publicou,4
3447,participou,4
1807,paulista,4
403,universidades,4
1782,estadual,4
1515,retirar,4
3441,família,4
1596,cargos,4
3443,incentivaram,4
3444,graduar,4
816,afinal,4
196,decidido,4
3456,cnpq,4
3470,cambridge,4
2244,deste,4
226,aviso,4
3462,10157,4
2961,direta,4
150,metrô,4
2964,adalberto,4
1843,mensagem,4
2987,maio,4
803,tenho,4
941,tanto,4
237,condições,4
421,canal,4
3461,56_instance_a6mo,4
3460,journal_content,4
3015,puderam,4
1505,colocar,4
3459,pioneiras,4
3458,guest,4
834,fiquem,4
3018,inscrever,4
3601,questões,4
1747,recursos,4
3111,apuração,4
1614,bacharelado,4
1716,promover,4
1711,cooperação,4
1114,tcham,4
3245,maiores,4
4544,discutido,4
1680,técnicas,4
3393,decidimos,4
3376,oficinas,4
3273,assédio,4
1645,horas,4
3301,burocracia,4
1668,postaremos,4
3362,assistência,4
317,grupos,4
1130,científica,4
1125,teatro,4
904,dado,4
309,fundamental,4
3313,periferia,4
280,cartazes,4
343,novos,4
793,posição,4
3155,especial,4
1109,atrações,4
1128,externa,4
954,descaso,4
1740,educacional,4
1739,desenvolvimento,4
1738,resultados,4
3431,nucleares,4
1538,eram,4
852,organizando,4
1185,órgão,4
3164,gasto,4
1626,construir,4
3179,inicialmente,4
857,pouco,4
3430,emulsões,4
3180,introdução,4
863,ficar,4
3529,tapa,4
78,profissional,4
1095,edusp,4
2932,feiras,4
2427,sociais,4
693,ressaltar,4
3805,novembro,4
695,fechamento,4
696,prefeitura,4
129,exposições,4
1466,falamos,4
700,absurdo,4
105,brasileiras,4
2455,trabalhos,4
2456,perspectivas,4
2046,seguir,4
2457,aprendizagem,4
2500,acadêmicos,4
1475,própria,4
2506,movimentos,4
791,sabe,4
2032,moral,4
2512,politica,4
1353,vezes,4
2017,sentido,4
2006,tinha,4
2518,completa,4
1348,alguma,4
134,produção,4
3751,nunca,4
2080,relato,4
1462,assistente,4
1992,repressão,4
2425,reflexões,4
2258,alexandre,4
645,institutos,4
3941,palquinhos,4
626,serem,4
2279,domingo,4
1416,população,4
2198,guerra,4
2301,disposição,4
1436,sabemos,4
112,neste,4
2331,venha,4
3861,emygdio,4
2355,ameaça,4
2368,entender,4
1391,nesta,4
670,utilização,4
591,engenharia,4
1445,informamos,4
2146,mostra,4
126,qualidade,4
2140,meses,4
2416,puder,4
4037,mãos,4
3846,posse,4
687,conforme,4
1993,policial,4
2033,fumaça,4
729,pais,4
1911,aceitar,4
1086,editoras,4
1327,ambiental,4
1875,doar,4
2793,devolução,4
1950,disponível,4
1002,convite,4
1936,renda,4
1292,cidade,4
1266,organizadora,4
2653,ponto,4
2655,piada,4
1907,existe,4
489,acervo,4
1902,conseguir,4
491,infraestrutura,4
2742,preconceito,4
778,organizadas,4
2831,poucas,4
2907,pequena,4
2613,últimos,4
2563,cherateria,4
2878,libertação,4
788,tema,4
1495,demanda,4
2594,nogueira,4
1987,ocorreu,4
1849,calouros,4
465,exemplo,4
1090,letras,4
1981,governo,4
2608,alunxs,4
1331,fato,4
1979,conjunto,4
1279,faleceu,3
1437,dará,3
1189,realizará,3
1386,redação,3
1571,democracia,3
1439,16h30,3
1428,pedidos,3
1164,brincadeira,3
1510,sugerimos,3
1390,apresentou,3
1493,suficiente,3
1170,crise,3
1438,alunas,3
4394,tomar,3
1195,hora,3
1404,html,3
1267,espetáculo,3
1511,fossem,3
1385,concluir,3
1254,racial,3
1523,verdade,3
1341,curricular,3
1228,região,3
1537,queria,3
1360,responsabilidade,3
4408,transparência,3
4502,temporários,3
1553,democrático,3
1536,impressões,3
1477,aprovado,3
1530,provavelmente,3
4398,golpe,3
1556,amamos,3
4427,verba,3
1528,tornar,3
1232,visa,3
1199,possamos,3
1561,acontece,3
1219,consciência,3
1471,tenha,3
1325,diciplina,3
4575,sorteado,3
1214,colegiados,3
4390,__mref,3
1520,seriam,3
1297,blocos,3
1213,representação,3
1567,compor,3
4453,menor,3
4391,message_bubble,3
1514,antigas,3
1418,enviar,3
2078,edifícios,3
1583,possuem,3
2891,direção,3
2699,homem,3
2730,afirmando,3
2751,explicar,3
2755,classe,3
2782,pedido,3
2840,simplesmente,3
2841,resistência,3
2871,estaremos,3
2876,punição,3
2896,realizou,3
2403,pagar,3
2905,aceitou,3
2930,word,3
2945,semanas,3
2965,fazzio,3
2992,envolver,3
3039,autorização,3
3045,tais,3
3057,costa,3
3065,acontecer,3
2698,quatro,3
2695,teria,3
2692,previamente,3
2644,preciso,3
2409,ficará,3
2413,passarão,3
2439,lutas,3
2440,recentemente,3
2442,interesse,3
3803,revirada,3
2463,criminalizar,3
2480,estes,3
3755,resistindo,3
2517,soma,3
2520,restante,3
2555,fazia,3
2557,direitos,3
3742,falando,3
2631,reclamações,3
2632,postagem,3
2634,tinder,3
3735,conseguimos,3
3708,ocupar,3
3066,definir,3
3075,diante,3
3615,tarde,3
3356,circulares,3
3360,cortadas,3
3373,continuar,3
3387,schenberg,3
3502,hamburger,3
3396,seguindo,3
3501,império,3
3500,amélia,3
3399,físicas,3
3400,descrição,3
3402,condição,3
3403,decidida,3
3424,interessante,3
3494,vestibular,3
3434,biologia,3
3440,carreira,3
3491,teve,3
3490,laboratório,3
3489,manutenção,3
3464,1923,3
3359,ônibus,3
3348,combate,3
3117,vontade,3
3316,2011,3
3118,email,3
3554,fuvest,3
3532,maxwell,3
3531,demônios,3
3137,agradeço,3
3143,contribuir,3
3171,dêem,3
3213,científicas,3
3231,desmonte,3
3259,aquelas,3
3262,auto,3
3267,visibilidade,3
3272,chega,3
3286,estupradores,3
3515,professora,3
3507,mestrado,3
3304,nada,3
3305,prestar,3
3309,abandonar,3
2406,dinheiro,3
2395,interessados,3
1586,dever,3
1791,assembléia,3
4282,uspinova,3
1736,orientações,3
1737,materiais,3
1749,diretamente,3
1751,construção,3
1756,didático,3
1759,ideias,3
1764,docente,3
1766,profis,3
1802,colaboração,3
3848,reorganização,3
4252,moradia,3
1820,arrombamento,3
1822,arrombados,3
1837,começou,3
1842,mande,3
4242,agressores,3
1848,calouras,3
1852,organizaram,3
1853,novamente,3
1722,universitários,3
4283,reviravolta,3
1718,aperfeiçoamento,3
4286,levante,3
1591,completo,3
1597,discente,3
1598,eleger,3
4373,candidatas,3
1616,vídeo,3
4324,alugueis,3
1624,pertinentes,3
1628,mostrar,3
1633,voltar,3
1638,somos,3
4309,aluguel,3
4306,islã,3
1652,terá,3
1664,lembrem,3
4305,logo,3
4299,isis,3
1678,usada,3
1681,fazem,3
4287,lute,3
1856,dúvida,3
1861,dúvidas,3
1883,haveria,3
2186,combater,3
2206,secundas,3
2208,lutar,3
2211,juventude,3
2214,parar,3
2215,mexeu,3
3882,rede,3
2234,médico,3
2237,estará,3
2274,bairro,3
3875,crafts,3
2292,iluminação,3
2297,escolher,3
2306,open,3
2327,contato,3
2329,fico,3
2336,entidade,3
2354,discutimos,3
2374,assunto,3
2378,sofrendo,3
2187,atuação,3
4005,força,3
1886,noturno,3
2149,truculenta,3
4123,conosco,3
1946,real,3
4096,quântica,3
1958,gmail,3
1968,ajudem,3
1991,ocorrido,3
1995,saísse,3
2030,bombas,3
2038,tentaram,3
2041,evitar,3
4095,teoria,3
2069,causa,3
2071,deles,3
4065,ribeiro,3
2108,ninguém,3
2112,canto,3
2144,abuso,3
2147,completamente,3
4033,prática,3
2356,aluguéis,3
2422,bourdieu,3
530,funcionárias,3
68,educativas,3
1075,1604646559789648,3
851,gostaríamos,3
482,menores,3
166,viewform,3
121,realidade,3
411,juntamente,3
848,encontrar,3
847,difícil,3
274,apesar,3
407,especificamente,3
843,precisando,3
400,ocorrerão,3
565,fique,3
563,faremos,3
714,trabalhadores,3
1017,filme,3
278,repúdio,3
281,madrugada,3
282,sábado,3
125,importância,3
495,editora,3
1015,receber,3
497,didáticos,3
732,terem,3
740,explicando,3
559,algo,3
742,petição,3
688,deliberado,3
929,colégios,3
20,decisões,3
443,deverá,3
635,ideia,3
638,discussões,3
1060,imagem,3
111,educador,3
198,piquete,3
890,ingresso,3
1049,software,3
654,principais,3
218,contando,3
655,posicionamentos,3
657,compartilhar,3
613,lugares,3
916,necessárias,3
864,banco,3
1069,especialmente,3
660,esclarecer,3
919,acreditamos,3
114,oportunidade,3
169,orgulho,3
921,haver,3
602,vidros,3
470,querem,3
232,estarem,3
581,somente,3
579,conversas,3
869,ficarão,3
30,tentativa,3
566,olho,3
74,panorama,3
69,ampliação,3
1149,chamar,3
782,estou,3
323,lhes,3
1144,continuem,3
130,contará,3
774,funcionamento,3
751,fechar,3
509,maria,3
814,pensar,3
983,sejam,3
355,incentivo,3
1134,comunicação,3
340,desses,3
307,ação,3
517,gerais,3
71,públicos,3
312,expressão,3
313,posicionamento,3
524,necessidades,3
320,lutando,3
366,bandejões,3
371,1417212935256157,3
324,diariamente,3
360,contratação,3
746,chegou,3
797,psicologia,3
1121,extra,3
302,imagens,3
2375,decidir,2
2566,seletiva,2
2385,reintegração,2
2262,secrett,2
2369,barrar,2
2261,relações,2
2379,ataques,2
3914,visintin,2
2384,contratações,2
2397,moletons,2
2386,sede,2
2394,convidem,2
2399,preencher,2
2564,campeã,2
4012,aceita,2
2402,entregues,2
2589,turno,2
589,enviará,2
2591,irregularidades,2
3928,recepção,2
3984,sucateamento,2
2587,possa,2
2583,método,2
2578,scale,2
2296,locação,2
3982,necessários,2
2309,bebidas,2
2291,estrutura,2
2322,contratos,2
2326,meus,2
616,silêncio,2
2284,utilizando,2
3993,limite,2
3893,distantes,2
3779,estas,2
