,word,word_count
2335,whatsapp,2
2347,atenciosamente,2
3781,cartas,2
2278,eventos,2
3995,salário,2
609,silenciosos,2
3786,entrega,2
2360,autonomia,2
2567,balatucada,2
554,reivindicações,2
2421,pierre,2
538,atrás,2
3790,galáxias,2
3859,butantã,2
2538,comprar,2
562,ocorrendo,2
3856,cara,2
2532,definido,2
2465,ditadura,2
2466,passada,2
2470,santos,2
3851,sofrimento,2
2529,confirmado,2
2477,receberam,2
2527,funcionário,2
3843,medicina,2
2524,1678924955669076,2
2487,alta,2
3842,15h30,2
2523,sindicais,2
2490,impedindo,2
2497,eleitos,2
2522,movimentações,2
2513,rodas,2
2514,novidade,2
2521,consequente,2
2519,disparidade,2
2515,afeta,2
2540,máquina,2
128,visitar,2
4013,exige,2
3872,higiene,2
2516,branco,2
3883,ingressar,2
115,analisar,2
3792,grandes,2
119,recentes,2
577,regras,2
576,avisos,2
539,demandas,2
575,renovar,2
3797,chagas,2
3873,limpeza,2
2437,políticas,2
2547,agressão,2
574,reforçar,2
3869,vigília,2
570,lembrar,2
3868,tiver,2
2446,jornada,2
2447,reunir,2
3864,diretora,2
2550,arredores,2
2451,aproximação,2
3863,ocupada,2
3862,barros,2
2253,rolando,2
1155,colem,2
4020,fomentar,2
1980,haddad,2
2000,lados,2
728,mães,2
4189,tiveram,2
731,trabalham,2
1988,cidades,2
1985,passagem,2
1974,praça,2
2242,oliveira,2
95,culturais,2
1965,abertas,2
4202,edital,2
4206,bicicletas,2
1956,procurem,2
1954,reuniões,2
723,ameaçadas,2
722,sabendo,2
720,juntos,2
4179,antecedem,2
2011,início,2
2014,impedido,2
2019,tinham,2
717,ocorre,2
4162,identidade,2
715,restaurante,2
4159,contamos,2
4156,farmacêuticas,2
2040,calma,2
4153,bioquímica,2
2042,machucasse,2
4152,farmácia,2
2044,escapar,2
1953,adicionais,2
1952,atualizado,2
1947,encontra,2
1898,aprovação,2
4284,morte,2
798,fizeram,2
787,incluir,2
1851,veteranas,2
4275,leme,2
783,participando,2
4274,vannucchi,2
1857,matérias,2
1871,críticas,2
1876,usar,2
88,significativa,2
1890,absolutamente,2
1891,condução,2
761,professoras,2
1905,crusp,2
1945,chance,2
755,cujo,2
1913,quaisquer,2
1918,inbox,2
1920,voluntários,2
1924,dele,2
4224,pena,2
1927,independente,2
1932,apoios,2
1934,aumentar,2
1937,superior,2
1938,mantendo,2
1939,crítica,2
1942,modelo,2
4213,ciclistas,2
2047,consolação,2
2050,fechou,2
2052,impedir,2
4054,conseguiu,2
2153,governos,2
2154,mostram,2
4077,jorge,2
2160,aparato,2
2161,intimidar,2
2164,baixo,2
2166,protagonizou,2
662,fatos,2
106,quais,2
2175,pobre,2
2176,majoritariamente,2
2593,escolhido,2
4060,sugeridos,2
2182,municipal,2
4053,melhores,2
673,matriculado,2
2190,fotos,2
2193,silva,2
653,rolar,2
2201,covardemente,2
2202,ruas,2
2205,fascista,2
2209,resistem,2
2213,recuar,2
643,propor,2
641,dificuldades,2
333,opressora,2
639,nesses,2
2225,abraão,2
2239,gerson,2
666,aberto,2
675,consideradas,2
2053,saíssem,2
689,ficou,2
2057,balas,2
2058,borracha,2
2062,vinham,2
2063,trás,2
2064,viram,2
2065,literalmente,2
4136,desenvolver,2
698,proximidade,2
691,divulgar,2
4124,makers,2
2090,tiro,2
2098,ouvir,2
2101,estilhaços,2
2107,querer,2
2109,costas,2
676,individuais,2
2113,naquela,2
4098,almoço,2
2120,borrachada,2
2121,relatos,2
2123,disseram,2
102,conhecemos,2
679,compartilhe,2
2134,agressões,2
2136,físico,2
678,renovada,2
2141,acabou,2
2142,perdendo,2
677,podendo,2
2145,episódio,2
2178,17h00,2
508,thandryus,2
3769,olhada,2
252,causados,2
3438,época,2
3439,considerada,2
3030,relatório,2
257,tomando,2
3442,apoiaram,2
255,financeiros,2
3445,1942,2
3437,ginásio,2
3022,adiada,2
3021,atuais,2
3446,ufrj,2
3448,desinteresse,2
3017,dupla,2
3016,inscreveu,2
3033,seguranças,2
3436,elementares,2
3014,divulgaremos,2
405,privadas,2
391,irmos,2
399,informes,2
3062,matéria,2
3418,seguem,2
3419,reunidos,2
3058,marques,2
3054,vice,2
3435,partículas,2
3052,assume,2
3048,solicitado,2
3427,1921,2
3428,introduziu,2
3429,técnica,2
3432,aplicou,2
417,amplo,2
3449,fundadoras,2
132,palestras,2
3479,pneumonia,2
3475,contratada,2
3476,gleb,2
3477,wataghin,2
435,230283400480149,2
3478,poucos,2
2970,realizada,2
3480,físicos,2
3473,doutoramento,2
3481,conheceram,2
3482,afirmam,2
3483,brilhante,2
2962,renúncia,2
446,informando,2
2960,unidades,2
3474,retornou,2
3472,society,2
3012,votar,2
2998,balizar,2
245,bandeijão,2
3008,comunidades,2
240,filas,2
3453,aposentada,2
3005,alimentos,2
3455,pesquisava,2
2996,processos,2
2986,colégio,2
3465,1948,2
3466,incentivada,2
2991,desejo,2
3468,dela,2
3469,doutorado,2
3471,philosophical,2
3069,oficial,2
3409,clareza,2
3408,terceira,2
3324,programas,2
3307,punir,2
3310,cobramos,2
3198,doações,2
3315,convênio,2
3190,disponibilidade,2
3322,vida,2
3332,imperialismo,2
3299,manual,2
3173,encontros,2
356,demissão,2
3169,referentes,2
3335,trabalhadoras,2
357,voluntária,2
3159,ausência,2
3300,estuprar,2
3297,astolfo,2
3076,disto,2
3283,continua,2
3261,gravar,2
3263,plenária,2
3266,protagonismo,2
3238,convidados,2
3237,estarão,2
3281,tona,2
3285,estupros,2
3215,negras,2
3228,unidade,2
3289,racista,2
3221,conjuntura,2
3219,fórum,2
3293,vitória,2
3295,blog,2
358,pidv,2
3347,responsabilização,2
3352,resolver,2
3395,daria,2
3098,discutidas,2
3390,escolhêssemos,2
3391,levamos,2
3392,nela,2
3093,participe,2
3394,imediatamente,2
3090,esteja,2
3355,campi,2
291,lgbt,2
3397,proceder,2
3084,métodos,2
3404,compilação,2
3406,oficialização,2
3407,identificar,2
3388,alessando,2
3100,comissaoeleitoralif,2
378,divulgando,2
3386,mário,2
3104,confirmem,2
3385,basílio,2
3384,oscar,2
3383,nomeássemos,2
3108,urnas,2
3382,sugeriram,2
3110,21h30,2
376,tirado,2
3381,cuidados,2
3380,nomeação,2
3130,cumprir,2
3139,ações,2
359,congelamento,2
3485,neusa,2
3486,amato,2
447,envolvidos,2
493,material,2
2746,misoginia,2
3657,exercer,2
2737,única,2
3663,caráter,2
492,chapelaria,2
3664,elitista,2
2728,relatando,2
2757,deveriam,2
2727,meninas,2
494,escolar,2
3673,type,2
3674,theater,2
2715,feminino,2
2711,reais,2
3644,irresponsabilidade,2
3643,desrespeito,2
2805,lógica,2
3626,unesp,2
483,preços,2
3616,noite,2
3617,filmar,2
2787,ingressos,2
3624,documentação,2
2778,procurar,2
3629,endereço,2
2759,obrigado,2
2771,inserida,2
2768,procurando,2
152,investimento,2
2765,afirmou,2
2762,abismo,2
2760,agradar,2
3681,bridge,2
2707,intenção,2
2703,alegou,2
133,práticas,2
2647,conteúdo,2
2643,discriminação,2
511,gustavo,2
2626,profunda,2
135,individual,2
3753,basta,2
3757,bife,2
2700,rapaz,2
519,cimifusp,2
2614,envolvendo,2
2612,esclarecimento,2
3761,apadrinhar,2
3763,natal,2
2602,portal,2
3731,mobilizaram,2
76,educativos,2
3730,ameaçar,2
507,cipolla,2
506,mariana,2
3722,14h30,2
2665,posicionar,2
3719,cronograma,2
2667,postura,2
2668,combativa,2
2669,visando,2
2674,permitir,2
3710,disseminação,2
2687,notícia,2
2688,reconhecendo,2
500,colocaremos,2
2697,contou,2
2803,tentou,2
3600,acordo,2
2956,apresentado,2
3512,review,2
3509,autora,2
455,organizarmos,2
458,possibilidades,2
3510,publicado,2
2926,estaduais,2
3511,physical,2
3513,letters,2
3508,pittsburgh,2
3514,tornou,2
2920,anterior,2
2917,icms,2
2915,repasse,2
3516,graduado,2
3517,dedicou,2
2931,sextas,2
192,gostaria,2
2817,dentre,2
3497,césar,2
3487,1926,2
3488,contribuidora,2
208,opiniões,2
3493,colegial,2
3495,posteriormente,2
3496,convidada,2
3498,lattes,2
3506,obteve,2
202,passarela,2
2941,sharing,2
199,continuam,2
3503,1932,2
3504,formou,2
3505,bacharel,2
3518,epistemologia,2
3519,organizou,2
186,carteirinha,2
2833,atacada,2
3555,cumpre,2
3559,agradecemos,2
2852,precisam,2
3572,computação,2
2837,gênero,2
3582,chegando,2
2832,exagero,2
3521,membra,2
480,disciplinas,2
2826,atenção,2
3589,time,2
2822,cunho,2
481,internet,2
2819,comentários,2
2864,genocida,2
3551,notas,2
2872,enfrentamento,2
3545,levantamento,2
2889,reiteramos,2
2890,carinho,2
463,cobra,2
171,bateria,2
2898,assinaturas,2
2899,raciais,2
178,zanetic,2
185,tragam,2
3526,sbhc,2
3525,sbpc,2
3524,organizações,2
3522,fundadora,2
2908,negro,2
1841,queira,2
3260,tentaremos,2
1350,geralmente,2
959,possíveis,2
924,oriundos,2
1231,convocamos,2
1108,contar,2
4343,equipamentos,2
1107,novidades,2
35,estacionamento,2
4381,souber,2
842,bonita,2
4345,renato,2
1746,estimular,2
1745,mini,2
1074,informado,2
1612,matriculados,2
1321,trajetória,2
963,dada,2
1103,átomo,2
961,aplicação,2
1741,diretrizes,2
845,medula,2
1672,aprofundando,2
1673,1960,2
1611,estejam,2
4413,melhorar,2
850,compatível,2
887,bastante,2
1247,perfil,2
1735,disponíveis,2
1675,rizzutto,2
1733,apresentando,2
4599,lacrado,2
839,conte,2
1227,populares,2
1659,especiais,2
1351,considerado,2
1768,matão,2
1552,voto,2
1476,entanto,2
835,ligades,2
1013,acontecimentos,2
1349,série,2
1014,acabamos,2
4622,nascimento,2
1763,preparação,2
4410,alimentação,2
1761,diferencial,2
1346,sequer,2
4336,fonte,2
1226,cursinhos,2
1342,religioso,2
1468,alterar,2
1467,burocracias,2
1068,feitas,2
1016,confirmação,2
1757,pedagógico,2
1559,banquinhos,2
1115,convidado,2
1339,introduzir,2
1338,propondo,2
1337,básica,2
894,fala,2
1336,currículo,2
1732,continuada,2
956,logística,2
4683,constrangimento,2
1251,esquerda,2
1276,consolidação,2
1687,alves,2
1306,próprio,2
1277,frentes,2
1305,poemas,2
4360,controle,2
1689,triângulo,2
1713,investigação,2
1712,inovação,2
1444,wifi,2
1282,teatrais,2
1283,brasileiros,2
4637,müssnich,2
1690,mineiro,2
4635,lucas,2
4633,zeca,2
4420,atacá,2
930,expondo,2
1303,poesia,2
1709,recebemos,2
1023,livro,2
4363,institucional,2
1692,exatas,2
875,avise,2
1694,arqueológica,2
4366,interesses,2
4538,emoticons,2
4621,bruna,2
873,estiver,2
1604,representar,2
1686,angelina,2
1020,clube,2
1019,cine,2
1677,arqueometria,2
4525,cogitado,2
1435,perguntando,2
1255,sarau,2
1256,fome,2
1315,versão,2
885,ameaças,2
953,inclusão,2
1729,educadores,2
1258,comer,2
1312,canção,2
1451,motivo,2
1682,essencial,2
944,negros,2
1273,solano,2
1607,envolvam,2
4647,araujo,2
1584,privilégio,2
4431,veja,2
4645,suplente,2
1308,costumava,2
1725,oferece,2
4428,cola,2
32,bicicleta,2
1272,cultural,2
1723,profís,2
853,simples,2
1721,médio,2
1218,núcleo,2
1473,conduzir,2
4409,gastos,2
1188,trata,2
917,democrática,2
1179,coração,2
813,tentando,2
1400,globo,2
819,filhos,2
44,levou,2
907,gostariam,2
1184,permanente,2
820,jogo,2
73,conteúdos,2
1527,velha,2
1392,preliminar,2
1054,linux,2
4395,assalto,2
969,utilizar,2
1191,intervenção,2
1646,geografia,2
1627,esperamos,2
4308,perder,2
1056,deixem,2
1138,trilogia,2
1625,incorporar,2
1532,alas,2
1809,carmem,2
1486,reforma,2
1383,obrigadas,2
980,caminho,2
1402,noticia,2
4561,coruja,2
1047,gubitoso,2
1157,fita,2
1040,corredor,2
913,organizada,2
1832,lacrados,2
1509,lousa,2
1632,burocratas,2
1417,poderá,2
1035,demorou,2
809,pertinente,2
990,único,2
1826,divulgado,2
1512,colocadas,2
1045,marco,2
1046,dimas,2
4403,diretório,2
1408,mudanças,2
4714,cesta,2
4401,perguntas,2
1498,2013,2
910,incapazes,2
4482,aceitando,2
1034,graça,2
4560,morro,2
1494,atender,2
4302,marcus,2
977,adesão,2
1811,feusp,2
874,interessado,2
1356,deveria,2
831,nível,2
825,preço,2
1479,ganhar,2
1541,motivos,2
65,chamada,2
1210,912623465451700,2
4325,informou,2
42,impediu,2
1483,antiga,2
1062,convidando,2
1362,detalhado,2
4689,mercado,2
1793,alesp,2
1129,ficção,2
1654,obras,2
4588,desocupe,2
1545,continuarão,2
826,permite,2
1009,canais,2
922,reserva,2
1422,digital,2
4321,show,2
4583,desocupado,2
1208,longo,2
1539,realmente,2
4690,desafios,2
1780,index,2
1800,apoiar,2
895,elaborada,2
4467,idade,2
1801,associação,2
1799,conhecer,2
1211,inscrevam,2
4556,alcoólica,1
4555,bebida,1
3557,mantidos,1
3550,fornecendo,1
3549,solicitamos,1
3558,sigilosos,1
3584,comemorar,1
4548,levantados,1
4539,fofos,1
3606,acabar,1
4547,melhorias,1
3552,comparar,1
4550,caneta,1
3608,concordem,1
3607,climão,1
3556,salientar,1
4549,melhoria,1
3553,desempenhos,1
3587,acompanhamos,1
4552,pediremos,1
3583,junina,1
3585,temática,1
168,true,1
3586,entretanto,1
3574,foco,1
3605,conversar,1
3570,webform,1
3593,sugerido,1
3580,quartas,1
3566,jupiterweb,1
3567,acompanhamentos,1
3592,alegavam,1
3579,segundas,1
4543,tiverem,1
4541,desativação,1
3560,consultar,1
3578,compilar,1
3577,mexer,1
4542,pronto,1
3571,sobe,1
3591,notificada,1
4553,dificuldade,1
3576,instalar,1
3565,acessando,1
4554,comercialização,1
3594,optasse,1
3564,classificação,1
3604,alegre,1
3588,desentendimentos,1
3603,ouvidxs,1
3573,mac0115,1
3602,apropriação,1
4546,liberar,1
3561,sistemasenem2,1
167,edit_requested,1
4540,futura,1
3599,entendidos,1
3590,rugby,1
3598,restaram,1
3562,inep,1
3595,administrar,1
3563,resultadosenem,1
3581,posativavozativa,1
3641,passou,1
3609,entendam,1
4509,alicerce,1
141,datas,1
3702,começando,1
3703,extraordinária,1
3704,rediscutidos,1
3705,moção,1
140,reserve,1
3711,vera,1
3712,bohomoletz,1
3713,antônio,1
3714,figueiredo,1
4508,obedecer,1
3715,nestor,1
3716,caticha,1
3717,cristiano,1
3718,mattos,1
3699,congressoplf,1
4510,arrocho,1
3680,chauí,1
3697,ferreira,1
3682,principiantes,1
3684,club,1
3685,gratuito,1
3687,apartamento,1
4512,remunerados,1
3688,dorms,1
3689,ótimo,1
3690,anunciá,1
3691,grato,1
4511,salarial,1
3692,eduardo,1
3693,dificulta,1
3694,chegada,1
3695,informaremos,1
3696,leal,1
4507,fapesp,1
4506,bolsa,1
4505,recebem,1
4504,1800,1
3734,questionário,1
139,certificado,1
4496,entrassem,1
3736,voltem,1
3737,defender,1
3738,aquilo,1
3739,esquema,1
3740,vazou,1
3741,áudio,1
138,obtenção,1
3743,declarar,1
4495,abrisse,1
137,pares,1
3745,usando,1
3746,boatos,1
3733,respondam,1
4497,dependem,1
3732,mobilizada,1
3725,redonda,1
4503,pagando,1
3720,esperava,1
3721,vive,1
22,representem,1
3723,17h30,1
3724,19h30,1
3726,convidadas,1
4498,talvez,1
3727,deveres,1
3728,carinhosamente,1
3729,sindicâncias,1
4501,contratar,1
4500,abrirem,1
4499,tenham,1
4513,constituição,1
4514,inflação,1
3610,respeitem,1
3628,18h30,1
3633,andar,1
3634,gratuitas,1
3635,sandra,1
3636,ssantos,1
3637,cedem,1
4530,nega,1
3639,percam,1
4529,gastou,1
151,sumaré,1
3547,sisu,1
4528,acreditar,1
3642,tamanho,1
4527,auditoria,1
4526,contas,1
4524,serve,1
4531,conceder,1
4532,tantas,1
3679,marilena,1
4533,falaremos,1
3611,conveniente,1
3612,muitxs,1
4537,faltaram,1
3613,razoável,1
3614,conciliar,1
4536,auxílios,1
4535,recapitular,1
4534,ficamos,1
165,1mnsrsgaj81ajlezykzb2g0b4cfmovrqe46hdmwjdsde,1
3619,acompanhe,1
3620,channel,1
3621,ucfzh77ttbt9lc5ffpvlqelg,1
3622,mario,1
3623,cientista,1
3625,memória,1
4523,conviveu,1
3645,colaboradores,1
3646,sábados,1
148,azul,1
4518,zoologia,1
4517,privatização,1
3665,excludente,1
3666,soltamos,1
3667,infos,1
3668,photo,1
3669,fbid,1
3670,1005477439463694,1
4516,somado,1
3672,440697006094380,1
4515,administrativos,1
3675,notif_t,1
3676,page_wall,1
3677,poderiam,1
3678,gentileza,1
4519,respectivas,1
3662,reforça,1
4520,áreas,1
4522,confiança,1
3648,apropuc,1
3649,gentilmente,1
3650,abriu,1
3651,detalhe,1
3652,incluve,1
3653,portarias,1
3654,expresso,1
3661,avisados,1
3655,dito,1
3656,permissão,1
4521,somados,1
3658,deixamos,1
3659,imensa,1
3660,indignação,1
3548,razão,1
4290,segurem,1
3546,eventual,1
3358,linhas,1
3353,atacam,1
3354,envolva,1
4685,elaborar,1
4684,planejamos,1
4682,pautem,1
3357,noturnos,1
300,gravado,1
3350,contrária,1
299,roubados,1
3361,referência,1
298,pixados,1
3363,médica,1
3364,psicológica,1
4681,proporemos,1
3351,invés,1
3349,marcaremos,1
3333,utiliza,1
3339,desprezível,1
4688,recorrente,1
4687,ocorrência,1
305,fortemente,1
3337,deliberaram,1
3338,endereçadas,1
4686,eficiente,1
3340,blogueiro,1
304,repudiamos,1
3341,menina,1
3342,exigência,1
3343,posicione,1
3344,ponha,1
3345,institucionalizado,1
3346,efetivas,1
3365,jurídica,1
3366,efetivo,1
3367,treinamento,1
4667,igor,1
295,rasgados,1
4672,relevantes,1
4671,aguero,1
4670,fioretto,1
4669,natasha,1
4668,konieczniak,1
4666,experimental,1
3368,adequado,1
294,indiscriminadamente,1
4665,campopiano,1
4664,flávio,1
4663,mecânica,1
4662,arcinegas,1
4661,gonzález,1
4673,ocorridos,1
4674,delyra,1
4675,recomendamos,1
4676,ouvidoria,1
4677,bach,1
4678,reclamação,1
3379,fortes,1
3378,sairmos,1
3377,concentraremos,1
296,derrubados,1
3374,construindo,1
297,pisoteados,1
3372,vozes,1
4680,marcar,1
3371,somar,1
3370,prevenção,1
3369,guarda,1
3334,superexplorar,1
4691,palestrante,1
4557,judiciais,1
4711,prévia,1
3279,esquecidos,1
3280,vindo,1
3282,frequência,1
4713,qljfvod8y8,1
3284,conivente,1
4712,1prv2tpyjyrhpvrmyq0luytsszjwhhm9ddddvubhqcza,1
4710,divulgou,1
4715,rodman,1
3287,penalizando,1
3288,respostas,1
4709,jantar,1
3290,respondem,1
4708,11377,1
3292,2014,1
3278,ficavam,1
4716,ganhadores,1
3331,agentes,1
3268,passam,1
331,manifestarem,1
4719,chegarem,1
3264,votou,1
3265,destacar,1
4718,dividir,1
329,defendemos,1
3269,temem,1
3277,conquistada,1
327,intituto,1
3271,manifesto,1
325,negados,1
4717,prêmio,1
3274,param,1
3275,aparecer,1
4707,9805,1
4706,download,1
3294,veio,1
3321,cerceiem,1
4696,franca,1
4695,humanos,1
3317,diminuíram,1
3318,aumentaram,1
3319,tampouco,1
3320,aceitaremos,1
4694,pesquisadora,1
4705,article,1
3323,apoiaremos,1
4693,peticov,1
3327,escamotear,1
4692,glaucimar,1
3328,tirando,1
3329,perspectiva,1
3314,alvos,1
308,acreditarmos,1
3312,significa,1
3311,assuma,1
4697,transmissão,1
4698,iptv,1
3308,punidas,1
3306,suporte,1
4699,carissimes,1
318,minoritários,1
3303,naturalizada,1
3302,pronuncia,1
4700,sairam,1
4701,eleicoes,1
4702,freire,1
3298,publica,1
4703,revistas,1
289,libra,1
4660,andrés,1
4659,carlos,1
4589,donos,1
210,comando,1
4494,imaginem,1
206,expor,1
4593,contatem,1
4592,ocupados,1
4590,ocupá,1
3499,902836,1
4594,peçam,1
4587,permanecido,1
4586,desocupem,1
4585,arrombemos,1
4584,contate,1
4582,ocupavam,1
