date	title	amount	datevalue
2015-06-16	Rei das Batidas	55.55	42171
2015-06-16	Central Café - Metro Butantã	14.00	42171
2015-06-16	Pense Farma	17.99	42171
2015-06-17	Mercadopago Mlivre 1/6	6.52	42172
2015-06-18	Central Café - Metro Butantã	12.50	42173
2015-06-18	Subway	24.75	42173
2015-06-18	Pizarria San Remy	35.90	42173
2015-06-18	Doces Santa Rita	5.45	42173
2015-06-18	Lirio de Prata	6.50	42173
2015-06-18	Auto Posto Tambau	2.50	42173
2015-06-20	Materiais Bergamini	50.80	42175
2015-06-20	Mercadopago Mlivre 1/5	6.81	42175
2015-06-23	Minimercado Lj	8.94	42178
2015-06-23	Jja Serralheria	10.00	42178
2015-06-23	Central Café - Metro Butantã	12.50	42178
2015-06-23	Ciclo Felline 1/3	48.34	42178
2015-06-26	Varejao Bonfiglioli	48.75	42181
2015-06-27	Lirio de Prata	35.05	42182
2015-06-27	Tias do IF	5.00	42182
2015-06-30	Clara Refeicoes	38.00	42185
2015-06-30	Mc Donalds Av Fco Mto	9.50	42185
2015-06-30	Fufu Lia	12.50	42185
2015-07-01	Varejao Bonfiglioli	68.67	42186
2015-07-02	Madero Eldorado	48.40	42187
2015-07-02	Ke Supimpa	7.50	42187
2015-07-02	Lanchonete da Fisica	13.40	42187
2015-07-04	Super Hot Dog	19.50	42189
2015-07-07	Beijinho Doce	10.00	42192
2015-07-07	Rpf Lanches	47.00	42192
2015-07-07	Alimentos Andinos	23.00	42192
2015-07-07	Silvio S Bispo Santos	66.70	42192
2015-07-07	Jacqueline A Pereira	23.00	42192
2015-07-08	Cinemark Eldorado	15.00	42193
2015-07-09	Extrinha	2.79	42194
2015-07-09	Lirio de Prata	32.50	42194
2015-07-10	Bem Estar	9.00	42195
2015-07-10	Bolix	4.00	42195
2015-07-10	Burger King Raposo Sho	4.00	42195
2015-07-10	Burger King Raposo Sho	21.50	42195
2015-07-10	Bolix	15.00	42195
2015-07-10	Recarga Tim	18.00	42195
2015-07-14	Lirio de Prata	16.35	42199
2015-07-14	Minimercado Lj	39.59	42199
2015-07-15	Pagamento recebido	-605.82	42200
2015-07-16	Ciclo Felline 2/3	48.33	42201
2015-07-16	Mercadopago Mlivre 2/5	6.79	42201
2015-07-16	Mercadopago Mlivre 2/6	6.52	42201
2015-07-17	Decathlon Raposo	28.15	42202
2015-07-18	Maoz	48.00	42203
2015-07-21	Cinemark Eldorado	34.00	42206
2015-07-22	Netflix Com	22.90	42207
2015-07-23	Kfc	32.00	42208
2015-07-23	Saraiva Eldorado	37.80	42208
2015-07-24	Ciclo Felline 1/3	74.34	42209
2015-07-24	Imperio Dogs	31.40	42209
2015-07-25	Barraca do Juca	118.50	42210
2015-07-25	Comercial Marukai	19.30	42210
2015-07-28	Drogasil	9.83	42213
2015-07-28	Minimercado Lj	13.51	42213
2015-07-28	Subway Shop Tatuape	14.00	42213
2015-07-28	Shop Ig Sup Irmaos Gon	4.19	42213
2015-07-28	Sg Supermercados	6.82	42213
2015-07-28	Lirio de Prata	6.00	42213
2015-07-28	Solution Administracao	35.00	42213
2015-07-28	Jair Rossi Frota	18.00	42213
2015-07-29	Dez Pasteis Ariquemes	4.00	42214
2015-07-29	Casa das Biciclet 1/3	57.34	42214
2015-07-29	Auto Posto Douradao	11.02	42214
2015-07-30	Recarga Tim	20.00	42215
2015-08-01	Inajara de Souza	12.00	42217
2015-08-01	Anderson Alves Quadros	28.00	42217
2015-08-02	Mega Burguer Ariquemes	24.00	42218
2015-08-02	Anderson Alves Quadros Ariquemes	16.00	42218
2015-08-02	Mega Burguer Ariquemes	4.50	42218
2015-07-20	Estorno de "Netflix Com"	-22.90	42205
2015-08-05	Lanchonete Biglanche	3.00	42221
2015-08-06	Juninho Soft Cafe	8.00	42222
2015-08-07	Eucatur 1/10	13.10	42223
2015-08-08	Shop Ig Sup Irmaos Gon	6.20	42224
2015-08-08	Shop Ig Sup Irmaos Gon	2.57	42224
2015-08-08	Pagseguro 1/3	16.68	42224
2015-08-08	Lanchonete Capital do	7.00	42224
2015-08-11	Minimercado Lj	16.58	42227
2015-08-11	Minimercado Lj	37.45	42227
2015-08-11	Shoucolandia	24.00	42227
2015-08-11	Arte em Pedras	34.00	42227
2015-08-11	Mc Donalds Vbr	19.50	42227
2015-08-11	Subway	16.75	42227
2015-08-11	Fufu Lia	10.00	42227
2015-08-14	Ke Supimpa	7.50	42230
2015-08-17	Pagamento recebido	-1159.17	42233
2015-08-18	Mercadopago Mlivre 3/5	6.79	42234
2015-08-18	Casa das Biciclet 2/3	57.33	42234
2015-08-18	Pense Farma	14.30	42234
2015-08-18	Ciclo Felline 3/3	48.33	42234
2015-08-18	Lanchonete da Fisica	4.00	42234
2015-08-18	Ke Supimpa	3.50	42234
2015-08-18	Ke Supimpa	7.50	42234
2015-08-18	Mercadopago Mlivre 3/6	6.52	42234
2015-08-18	Ciclo Felline 2/3	74.33	42234
2015-08-19	Mercadopago Wikimediaf	20.00	42235
2015-08-20	Recarga Tim	20.00	42236
2015-08-21	Ciclo Seabra	7.00	42237
2015-08-21	Ciclo Felline	45.00	42237
2015-08-21	Lanchonete da Fisica	7.00	42237
2015-08-22	Minimercado Lj	23.28	42238
2015-08-22	Minimercado Lj	1.81	42238
2015-08-22	Minimercado Lj	28.40	42238
2015-08-22	Salpicante Restaurante	38.90	42238
2015-08-25	Lanchonete da Fisica	7.00	42241
2015-08-25	Roldao Superatacado	107.96	42241
2015-08-26	Mercadopago Wikimediaf	10.00	42242
2015-09-01	Lanchonete Belo Alto	24.43	42248
2015-09-01	Silvio S Bispo Santos	21.90	42248
2015-09-04	Ke Supimpa	10.00	42251
2015-09-09	Ke Supimpa	7.00	42256
2015-09-09	Pagsegurouol Escape	79.00	42256
2015-09-09	Minimercado Lj	27.19	42256
2015-09-09	Associacao Floricultor	22.50	42256
2015-09-09	Tubaina	59.73	42256
2015-09-09	Uber Uber	20.10	42256
2015-09-09	Burger King Shopping e	36.90	42256
2015-09-09	Cinemark Eldorado	30.00	42256
2015-09-10	Materias Bergamini	63.80	42257
2015-09-10	Minimercado Lj	40.18	42257
2015-09-11	Biscoito da Vov	9.56	42258
2015-09-11	Mania Mais	4.00	42258
2015-09-11	Kaiowa Ldk 1/3	57.22	42258
2015-09-11	Pizzaria Express	9.00	42258
2015-09-12	Paloma Rest Lanchon	20.59	42259
2015-09-15	Mc Donalds Asp	8.00	42262
2015-09-15	Pagamento recebido	-784.71	42262
2015-09-15	Minimercado Lj	5.11	42262
2015-09-15	Mlivre 1/6	6.84	42262
2015-09-15	Subway	14.00	42262
2015-09-15	Panificadora Marialva	19.32	42262
2015-09-15	Paloma Rest Lanchon	41.15	42262
2015-09-15	Kaiowa Ldk 1/3	56.88	42262
2015-09-15	Batatas Fritas Amelia	5.00	42262
2015-09-15	Mlivre 1/6	6.14	42262
2015-09-15	Mercadopago Mlivre 1/3	5.55	42262
2015-09-16	Ciclo Felline 3/3	74.33	42263
2015-09-16	Eucatur 2/10	13.10	42263
2015-09-16	Ciclo Felline	30.00	42263
2015-09-16	Mercadopago Mlivre 4/5	6.79	42263
2015-09-16	Casa das Biciclet 3/3	57.33	42263
2015-09-16	Pagseguro 2/3	16.66	42263
2015-09-16	Mercadopago Mlivre 4/6	6.52	42263
2015-09-19	Recarga Tim	30.00	42266
2015-09-19	Ke Supimpa	4.00	42266
2015-09-22	Habib S	24.06	42269
2015-09-22	Raposo Tavares	15.00	42269
2015-09-25	Ke Supimpa	3.50	42272
2015-09-29	Cinemark Eldorado	34.00	42276
2015-09-29	Carrefour Ere	47.31	42276
2015-09-29	Minimercado Lj	46.24	42276
2015-09-29	Habibs Corifeu	38.26	42276
2015-09-29	Ke Supimpa	6.00	42276
2015-09-30	Centauro Com 1/4	25.26	42277
2015-10-01	Nutricap Com Prod Alim	4.00	42278
2015-10-02	Ke Supimpa	7.50	42279
2015-10-06	Carrefour Ere	86.83	42283
2015-10-06	Habibs Corifeu	39.90	42283
2015-10-06	Pizza Hut	11.90	42283
2015-10-06	Cinemark Eldorado	34.00	42283
2015-10-06	Ebanx Spotify	14.90	42283
2015-10-07	Lanchonete da Fisica	25.55	42284
2015-10-07	Ke Supimpa	7.50	42284
2015-10-09	Supermercado Padrao	3.98	42286
2015-10-10	Fenix Com Estudantil	15.00	42287
2015-10-14	Jaquline Afonso Pereir	27.98	42291
2015-10-14	Merc Silva e Barbosa	53.91	42291
2015-10-14	Tre Scalini	36.00	42291
2015-10-14	Ke Supimpa	7.50	42291
2015-10-15	Pagamento recebido	-1147.12	42292
2015-10-16	Mercadopago Mlivre 5/6	6.52	42293
2015-10-16	Mlivre 2/6	6.86	42293
2015-10-16	Mlivre 2/6	6.15	42293
2015-10-16	Kaiowa Ldk 2/3	56.87	42293
2015-10-16	Pagseguro 3/3	16.66	42293
2015-10-16	Eucatur 3/10	13.10	42293
2015-10-16	Mercadopago Mlivre 2/3	5.53	42293
2015-10-16	Kaiowa Ldk 2/3	57.21	42293
2015-10-16	Centauro Com 2/4	25.24	42293
2015-10-16	Mercadopago Mlivre 5/5	6.79	42293
2015-10-17	Ke Supimpa	5.00	42294
2015-10-17	Moip Kickante	10.00	42294
2015-10-27	Ke Supimpa	7.50	42304
2015-10-27	Augusta Bar	10.00	42304
2015-10-27	Red	14.61	42304
2015-10-27	Elisabet Povoa Coelho	14.00	42304
2015-10-27	Pagseguro Ocasvendedor	5.00	42304
2015-10-27	Hering 1/3	33.98	42304
2015-10-27	Extra Jaguare	81.80	42304
2015-10-27	Big China Comercio de	64.55	42304
2015-10-27	Zensho do Brasil	22.50	42304
2015-10-27	Lab	30.00	42304
2015-10-27	Trescalini Pizzaria	36.00	42304
2015-10-27	Netoticas 1/6	79.87	42304
2015-10-27	Vitrine	58.32	42304
2015-10-27	Minimercado Lj	1.69	42304
2015-10-27	Ke Supimpa	7.50	42304
2015-10-30	F I Empanadas	10.00	42307
2015-10-30	Salpicante Restaurante	17.96	42307
2015-10-30	Rpf Lanches	20.75	42307
2015-10-30	Ingresso Rapido Bilhet	10.00	42307
2015-11-06	Fufu Lia Sao Paulo	12.50	42314
2015-11-06	Pichelluccio Sao Paulo	67.10	42314
2015-11-06	Silvio S Bispo Santos Sao Paulo	25.00	42314
2015-11-06	Ultrafarma Saude Sao Paulo 1/2	22.52	42314
2015-11-06	Kadson Souza Marques Sao Paulo	17.00	42314
2015-11-06	Chefrapid Sao Paulo	3.00	42314
2015-11-06	Lanchonete Bom Bom Ltd Sao Paulo	4.50	42314
2015-11-10	Filipe Oliveira Leite	14.50	42318
2015-11-10	Star	16.90	42318
2015-11-10	Ke Supimpa	7.00	42318
2015-11-10	Reinani Restaurante Ei	26.68	42318
2015-11-10	Ke Supimpa	5.00	42318
2015-11-10	Carrefour Ere	80.40	42318
2015-11-10	Carrefour Ere	56.49	42318
2015-11-10	Ecommerce Spotify	14.90	42318
2015-11-10	Recarga Tim Autom	50.00	42318
2015-11-10	Recarga Tim	30.00	42318
2015-11-16	Pagamento recebido	-1114.41	42324
2015-11-16	Mercadopago	31.00	42324
2015-11-16	Mercadopago Mlivre 1/2	10.75	42324
2015-11-16	Minimercado Lj	70.93	42324
2015-11-17	Mercadopago Mlivre 3/3	5.53	42325
2015-11-17	Eucatur 4/10	13.10	42325
2015-11-17	Mercadopago Mlivre 6/6	6.52	42325
2015-11-17	Cinemark Eldorado	34.00	42325
2015-11-17	Centauro Com 3/4	25.24	42325
2015-11-17	Ultrafarma Saude Sao Paulo 2/2	22.51	42325
2015-11-17	Kaiowa Ldk 3/3	57.21	42325
2015-11-17	Mlivre 3/6	6.86	42325
2015-11-17	Netoticas 2/6	79.84	42325
2015-11-17	Mlivre 3/6	6.15	42325
2015-11-17	Kaiowa Ldk 3/3	56.87	42325
2015-11-17	Hering 2/3	33.96	42325
2015-11-19	Perf Seiki	36.30	42327
2015-11-24	Kfc	24.90	42332
2015-11-24	Habib S	30.75	42332
2015-11-24	Habib S	24.10	42332
2015-11-24	Star	16.90	42332
2015-11-27	Lanchonete da Fisica	3.50	42335
2015-12-01	Ifood Com Jundiai	39.50	42339
2015-12-01	Minimercado Lj 5195 Sao Paulo	24.57	42339
2015-12-01	Nutricap Com Prod Alim Sao Paulo	3.50	42339
2015-12-02	Fenix Com Estudantil	20.00	42340
2015-12-03	Mercadopago*Mlivr 1/6	5.89	42341
2015-12-04	Lanchonete da Fisica	3.50	42342
2015-12-08	Minimercado Lj	57.03	42346
2015-12-08	Ifood Com	36.00	42346
2015-12-08	Starbucks 008 Eldorado	16.90	42346
2015-12-08	Carrefour Ere	3.89	42346
2015-12-08	Lanchonete da Fisica	3.50	42346
2015-12-08	Cinemark Eldorado	38.00	42346
2015-12-08	Lirio de Prata	23.70	42346
2015-12-10	Recarga Tim	30.00	42348
2015-12-10	Lanchonete da Fisica	7.50	42348
2015-12-10	Ebanx Spotify	14.90	42348
2015-12-11	Mercadopago 1/10	6.29	42349
2015-12-11	Mercadopago 1/10	6.28	42349
2015-12-14	Eldorado Mate	10.40	42352
2015-12-14	Wilson Lanchonete e Su	7.00	42352
2015-12-14	Kfc	63.90	42352
2015-12-15	Fufu Lia	8.50	42353
2015-12-15	Pagamento recebido	-1147.37	42353
2015-12-15	Ifood Com	36.00	42353
2015-12-16	Centauro Com 4/4	25.24	42354
2015-12-16	Eucatur 5/10	13.10	42354
2015-12-16	Mlivre 4/6	6.15	42354
2015-12-16	Mercadopago*Mlivr 2/6	5.86	42354
2015-12-16	Mercadopago Mlivre 2/2	10.75	42354
2015-12-16	Hering 3/3	33.96	42354
2015-12-16	Mlivre 4/6	6.86	42354
2015-12-16	Netoticas 3/6	79.84	42354
2015-12-18	Merc Silva e Barbosa	40.58	42356
2015-12-22	Mania Mais	7.00	42360
2015-12-22	Viacao Ouro Branco 1/3	85.00	42360
2015-12-22	Bukz	5.00	42360
2015-12-22	Minimercado Lj	20.01	42360
2015-12-22	Rod Music	10.00	42360
2015-12-23	M Z Gritti Sorvetes	8.50	42361
2015-12-23	Paloma Rest Lanchon	24.01	42361
2015-12-24	Beer Hunters	18.00	42362
2015-12-24	Estacao do Chef	44.79	42362
2015-12-25	Farmacia Marialva	13.90	42363
2015-12-25	Supermercados Cidade C	10.53	42363
2015-12-25	Supermercado Nova Era	4.34	42363
2015-12-25	Bruno Mateus Buozo	13.00	42363
2015-12-29	Pescados Cabral	15.93	42367
2015-12-29	Napoles Alimentos	10.00	42367
2015-12-29	Big Presenteria	28.00	42367
2015-12-29	Supermercados Koch	13.18	42367
2015-12-29	Efes Bier	23.00	42367
2015-12-29	Kilokura	19.98	42367
2015-12-29	Chilli Beans 1/3	76.00	42367
2015-12-29	Chiquinho Sorvetes	19.00	42367
2015-12-29	Ana Franciele de And	15.21	42367
2015-12-29	Di Pratti Calcados 1/4	114.85	42367
2015-12-29	Rei do Mate	5.00	42367
2015-12-29	Rei do Mate	7.50	42367
2015-12-30	Sr Shawarma	28.00	42368
2015-12-30	Itapanni 24 Horas	17.50	42368
2015-12-31	Nativa Farma	24.99	42369
2015-12-31	Dilcelia das Gracas Va 1/2	30.00	42369
2015-12-31	Cantina Lopes	70.00	42369
2015-12-31	Gelateria Meia Praia	10.98	42369
2015-12-31	Jucelia L da Silva	9.00	42369
2015-12-31	Ice Land Fabrica de	3.00	42369
2015-12-31	Supermercados Koch	15.86	42369
2015-12-31	Ice Land Fabrica de	6.00	42369
2016-01-01	Aroma Brasil Curitiba	31.25	42370
2016-01-01	Tropical Banana Curitiba	3.50	42370
2016-01-01	Bistro Tangua Curitiba	7.00	42370
2016-01-01	Zapata la Taqueria Curitiba	14.90	42370
2016-01-01	Itapemirim Curitiba Curitiba 1/3	53.64	42370
2016-01-01	Schwarzwald B Alemao Curitiba	61.80	42370
2016-01-05	Posto Serv Parana	5.50	42374
2016-01-05	Supermercado Sao Roque	44.64	42374
2016-01-06	Jose Henrique da Costa	24.00	42375
2016-01-06	Rogerio Alessandro de	25.00	42375
2016-01-06	Bella Cosmeticos	27.85	42375
2016-01-07	Silva Ortino Lanches	13.50	42376
2016-01-07	Silva Ortino Lanches	4.00	42376
2016-01-08	Supermercado Padrao	46.24	42377
2016-01-08	Fufu Lia	8.00	42377
2016-01-11	Ifood Com	56.00	42380
2016-01-12	Ma Carneiro Comercio D	7.90	42381
2016-01-12	Skinao Lanches	54.78	42381
2016-01-12	Carrefour Ere	60.68	42381
2016-01-13	Ciclo Felline	60.00	42382
2016-01-13	Ebanx Spotify	14.90	42382
2016-01-15	Papelaria Peres	20.00	42384
2016-01-15	Pagamento recebido	-1591.28	42384
2016-01-18	Mercadopago*Mlivr 3/6	5.86	42387
2016-01-18	Mercadopago 2/10	6.23	42387
2016-01-18	Dilcelia das Gracas Va 2/2	30.00	42387
2016-01-18	Di Pratti Calcados 2/4	114.85	42387
2016-01-18	Mlivre 5/6	6.15	42387
2016-01-18	Mlivre 5/6	6.86	42387
2016-01-18	Netoticas 4/6	79.84	42387
2016-01-18	Itapemirim Curitiba Curitiba 2/3	53.63	42387
2016-01-18	Viacao Ouro Branco 2/3	85.00	42387
2016-01-18	Eucatur 6/10	13.10	42387
2016-01-18	Chilli Beans 2/3	76.00	42387
2016-01-18	Mercadopago 2/10	6.22	42387
2016-01-20	Prime Dog	15.00	42389
2016-01-20	Prime Dog	31.00	42389
2016-01-21	Urbe Cafe Bar	35.64	42390
2016-01-21	M e B Mater Const e Fe	9.30	42390
2016-01-22	Cinemark Eldorado	30.00	42391
2016-01-22	Expresso Itamarati 1/6	65.70	42391
2016-01-22	Jemari	6.00	42391
2016-01-22	Burger King Shopping e	23.50	42391
2016-01-22	Cinemark Eldorado	25.00	42391
2016-01-23	Cacau Show	10.00	42392
2016-01-23	Habibby	3.00	42392
2016-01-25	Estorno de "Moip Enjoei"	-995.58	42394
2016-01-28	Drogaria Catedral	3.50	42397
2016-01-28	Moip Enjoei	995.58	42397
2016-01-28	Mercadopago 1/12	6.15	42397
2016-01-29	Daltiba Auto Posto	18.00	42398
2016-01-30	Auto Posto Ro	16.33	42399
2016-01-30	Inajara de Souza	10.00	42399
2016-02-02	Auto Posto Ro	20.00	42402
2016-02-02	Shop Ig Sup Irmaos Gon	8.73	42402
2016-02-02	Irma Margarida Kuhn	24.90	42402
2016-02-02	Ma Distribuidora	4.38	42402
2016-02-03	e K Minami Ariquemes	9.50	42403
2016-02-03	Maria Luiza da Silva Ariquemes	34.50	42403
2016-02-03	Juliana Natacha Morais Ariquemes	20.50	42403
2016-02-04	Shop Ig Sup Irmaos Gon	10.54	42404
2016-02-04	Delicia S de Chocolate	11.00	42404
2016-02-04	Casa das Biciclet 1/2	55.00	42404
2016-02-04	Panqueca Mania	33.98	42404
2016-02-05	Laengel Eletronica	30.00	42405
2016-02-05	Sabores da Terra	37.03	42405
2016-02-06	Panela de Barro	17.00	42406
2016-02-06	Expresso Itamarati 1/6	47.70	42406
2016-02-11	Mercado Bom Preco	10.00	42411
2016-02-11	Eucatur 1/10	14.20	42411
2016-02-11	Farmacia Sao Paulo	19.45	42411
2016-02-11	Denis	43.00	42411
2016-02-11	Juninho Soft Cafe	13.00	42411
2016-02-11	Payleven	18.50	42411
2016-02-11	Ebanx	14.90	42411
2016-02-12	Grill 12 Com S	35.93	42412
2016-02-13	Subway Vg	3.50	42413
2016-02-13	Lanchonete Rondon	13.00	42413
2016-02-13	Conveniencia	4.00	42413
2016-02-13	Subway Vg	22.50	42413
2016-02-13	Rei da Esfirra	30.83	42413
2016-02-15	Pagamento recebido	-1497.88	42415
2016-02-16	Di Pratti Calcados 3/4	114.85	42416
2016-02-16	Kaisen	15.20	42416
2016-02-16	Padaria Paulistana	26.40	42416
2016-02-16	Mlivre 6/6	6.86	42416
2016-02-16	Chilli Beans 3/3	76.00	42416
2016-02-16	Expresso Itamarati 2/6	65.66	42416
2016-02-16	Comercial Marukai	14.15	42416
2016-02-16	Netoticas 5/6	79.84	42416
2016-02-16	Mercadopago*Mlivr 4/6	5.86	42416
2016-02-16	Eucatur 7/10	13.10	42416
2016-02-16	Mercadopago 2/12	6.11	42416
2016-02-16	Emporio Azuki	13.47	42416
2016-02-16	Bar e Lanches Teu Lar	3.00	42416
2016-02-16	Mlivre 6/6	6.15	42416
2016-02-16	Viacao Ouro Branco 3/3	85.00	42416
2016-02-16	Brilhos	35.00	42416
2016-02-16	Mercadopago 3/10	6.23	42416
2016-02-16	Mercadopago 3/10	6.22	42416
2016-02-16	Itapemirim Curitiba Curitiba 3/3	53.63	42416
2016-02-16	Starbucks Brasil	13.70	42416
2016-02-19	Lanchonete da Fisica	9.00	42419
2016-02-23	Mercadopago 1/12	16.36	42423
2016-02-23	M e B Mater Const e Fe	71.25	42423
2016-02-23	Fufu Lia	9.00	42423
2016-02-25	Ke Supimpa	2.50	42425
2016-02-25	Recarga Tim Autom	50.00	42425
2016-02-26	Dia Loja	30.81	42426
2016-02-27	Khi Burger	49.90	42427
2016-03-01	Natural Dazu	12.00	42430
2016-03-02	Ke Supimpa	6.00	42431
2016-03-04	Ke Supimpa	2.50	42433
2016-03-04	Habibs	16.70	42433
2016-03-08	Burger King Shopping e	23.50	42437
2016-03-08	Drogasil	21.14	42437
2016-03-08	Carrefour Ere	32.65	42437
2016-03-09	Ebanx	14.90	42438
2016-03-09	Lanchonete da Fisica	4.50	42438
2016-03-09	Mercadopago 1/12	6.98	42438
2016-03-09	M e B Mater Const e Fe	22.95	42438
2016-03-10	Nutricap Com Prod Alim	10.50	42439
2016-03-11	Mercadopago 1/9	6.39	42440
2016-03-11	Mercadopago Mlivre 1/6	7.97	42440
2016-03-11	Mercadopago 1/10	6.69	42440
2016-03-15	Loja do Mecanico 1/8	10.01	42444
2016-03-15	Centauro Com	48.02	42444
2016-03-15	Lanches Bh Ltda	13.70	42444
2016-03-15	A2g Comercio de Paes	5.80	42444
2016-03-15	Pagamento recebido	-1296.99	42444
2016-03-15	Roberto Sergio Zapata	52.80	42444
2016-03-15	Dia Loja	76.31	42444
2016-03-15	Estacao Ags Hamburguer	105.38	42444
2016-03-15	Roberto Sergio Zapata	7.90	42444
2016-03-15	El Mariachi	77.97	42444
2016-03-16	Expresso Itamarati 2/6	47.66	42445
2016-03-16	Mercadopago 2/12	16.33	42445
2016-03-16	Mercadopago 4/10	6.22	42445
2016-03-16	Mercadopago*Mlivr 5/6	5.86	42445
2016-03-16	Mercadopago 3/12	6.11	42445
2016-03-16	Mercadopago 4/10	6.23	42445
