CloudFraction,Latitude,Longitude,ScanTime
0.000000,0.000000,0.000000,0
100.000008,-3.204792,-60.603859,1433619183
86.148300,-3.634544,-60.557186,1428178465
100.000000,-3.243148,-60.720657,1437855229
100.000000,-3.188245,-60.628647,1445672270
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
6.288741,-3.233599,-60.590508,1406964982
100.000008,-3.309546,-60.702579,1401135723
0.000000,0.000000,0.000000,0
84.004280,-3.225079,-60.637417,1443856588
0.000000,0.000000,0.000000,0
99.999992,-3.109056,-61.135925,1429172431
0.000000,0.000000,0.000000,0
100.000008,-3.220196,-60.567959,1405021789
100.000000,-3.188912,-60.583542,1425280326
99.999985,-3.238354,-60.618210,1420272689
91.988022,-3.199674,-60.573441,1397676826
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
100.000000,-3.150966,-60.690578,1392624811
75.273346,-3.149530,-60.451958,1399753339
91.523117,-2.961509,-59.650169,1388516102
100.000008,-3.245834,-60.516792,1451462885
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
100.000000,-3.205380,-60.591148,1390032094
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
43.734955,-3.236900,-60.623211,1408735893
100.000000,-3.161385,-60.701641,1392274776
6.250128,-3.221053,-60.561089,1435046255
38.574089,-3.169490,-60.552013,1438027206
0.000000,0.000000,0.000000,0
99.999992,-3.207030,-60.618084,1424936130
100.000000,-3.282723,-60.700195,1415992037
99.999992,-3.226360,-60.657883,1434874014
100.000000,-3.217407,-60.570461,1397893369
100.000000,-3.196822,-60.585052,1451806958
0.000000,0.000000,0.000000,0
29.274055,-3.230308,-60.567841,1411284357
93.813507,-3.224078,-60.563606,1406015667
100.000000,-3.236355,-60.553936,1392102780
38.135738,-3.195808,-60.586605,1401651814
100.000000,-3.175389,-60.603661,1432714488
100.000000,-3.198895,-60.601135,1392969005
100.000000,-3.303733,-60.738358,1423254086
0.000000,0.000000,0.000000,0
12.724724,-3.191200,-60.547695,1446232732
94.971817,-3.211913,-60.599689,1434352007
100.000000,-3.199305,-60.659203,1446188389
56.469395,-3.195373,-60.588127,1404416722
51.164124,-3.215729,-60.604935,1450379833
0.000000,0.000000,0.000000,0
100.000000,-3.196259,-60.622227,1405238484
99.999992,-3.207578,-60.628677,1424419945
57.873161,-3.222504,-60.590439,1443467981
25.078587,-3.202446,-60.622746,1436645004
100.000000,-3.206441,-60.646011,1448137262
99.999992,-3.176736,-60.580990,1434657318
52.946671,-3.210937,-60.657120,1432580851
51.090866,-3.225801,-60.624981,1387050652
100.000008,-3.241424,-60.569904,1402989899
100.000000,-3.218729,-60.550110,1444722793
0.000000,0.000000,0.000000,0
61.570656,-3.214364,-60.612282,1450035862
0.000000,0.000000,0.000000,0
29.494032,-3.279221,-60.705040,1410812422
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
100.000000,-3.218354,-60.616829,1419534057
99.999992,-2.993721,-59.566051,1424458447
73.393944,-3.155705,-60.500549,1446404841
100.000000,-3.223735,-60.637783,1451934457
0.357874,-3.221922,-60.569904,1436944740
99.999985,-3.235532,-60.540283,1426662673
100.000008,-3.222531,-60.567032,1433058629
100.000000,-3.244114,-60.622063,1390764683
0.000000,0.000000,0.000000,0
100.000008,-3.188283,-60.571667,1425713450
0.000000,0.000000,0.000000,0
99.450043,-3.099308,-61.153904,1433319571
100.000000,-3.246094,-60.599293,1387222718
0.000000,0.000000,0.000000,0
100.000000,-3.229649,-60.691208,1386101377
100.000000,-2.896367,-60.524376,1395039586
100.000000,-3.210331,-60.521805,1405321553
95.566055,-3.147424,-60.512352,1393618538
0.000000,0.000000,0.000000,0
100.000008,-3.205353,-60.616074,1413660369
100.000000,-3.239373,-60.607006,1448609050
32.042614,-3.208771,-60.596684,1386617623
95.043228,-3.147378,-60.498566,1447532096
99.999992,-3.195465,-60.605652,1425885508
100.000000,-3.217409,-60.639229,1440486706
0.000000,0.000000,0.000000,0
99.239456,-3.220875,-60.531418,1426190923
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
100.000000,-3.216088,-60.578545,1400530452
0.000000,0.000000,0.000000,0
89.890152,-3.206678,-60.611259,1391025806
0.000000,-2.225369,-60.450169,1418801322
78.941223,-3.223926,-60.576309,1429038870
91.261414,-3.012143,-59.513165,1394045738
74.250549,-3.216630,-60.557419,1432497596
22.804237,-3.210800,-60.661415,1435262597
29.726166,-3.209932,-60.572044,1443901129
0.000000,0.000000,0.000000,0
88.076904,-2.735439,-60.557560,1435129101
99.999992,-3.234709,-60.608543,1393746085
100.000000,-3.179588,-60.605213,1419062442
12.224880,-3.239000,-60.609379,1439320746
49.689098,-3.224229,-60.630669,1437033776
100.000000,-3.170451,-60.637913,1391242450
92.819122,-3.000764,-59.560936,1449341815
0.000000,0.000000,0.000000,0
100.000000,-3.212453,-60.582764,1444162103
100.000000,-3.201965,-60.633362,1385362789
87.396149,-3.004145,-59.571930,1398192927
70.500511,-3.210579,-60.557026,1441353029
37.851295,-3.223457,-60.591167,1433791129
100.000008,-3.243159,-60.571335,1422171408
66.081802,-3.195173,-60.622700,1386273381
100.000008,-2.983046,-59.563412,1428605812
100.000008,-3.220021,-60.571472,1398842713
100.000000,-3.171080,-60.559502,1392236086
99.999992,-3.187184,-60.620987,1403422938
98.676521,-3.229933,-60.642838,1417202340
100.000000,-3.200085,-60.619415,1431287402
100.000000,-3.368011,-60.546867,1416081007
11.431417,-3.232388,-60.570038,1437333129
84.800781,-3.205727,-60.649319,1423598242
20.769091,-3.213165,-60.584873,1433402631
40.492840,-3.218791,-60.613449,1430077253
100.000008,-3.181612,-60.643822,1399103777
100.000000,-3.248461,-60.530746,1403161900
0.000000,0.000000,0.000000,0
2.615955,-3.180730,-60.625660,1403594991
100.000000,-3.232870,-60.583740,1419623051
0.000000,-3.218518,-60.601280,1412061554
55.088348,-3.227443,-60.579987,1428261478
99.999992,-3.220117,-60.609360,1439581757
99.271378,-3.243500,-60.573311,1399447906
100.000000,-3.181339,-60.615574,1421738326
100.000008,-3.230069,-60.589863,1396855216
99.999992,-3.221133,-60.607697,1419839627
94.923592,-3.241911,-60.619644,1393529429
0.000000,0.000000,0.000000,0
82.105415,-3.694392,-60.528839,1405021828
99.999992,-3.197520,-60.607697,1395689086
81.317986,-3.214524,-60.618023,1391631011
21.611887,-3.176116,-60.576042,1436816991
70.378662,-3.249010,-60.609558,1409169007
100.000015,-3.150801,-60.526390,1446149766
100.000000,-3.218716,-60.572365,1407353520
100.000000,-3.236928,-60.602055,1420788980
100.000008,-3.195966,-60.689034,1411628427
0.000000,0.000000,0.000000,0
79.697243,-3.229402,-60.646290,1389726422
83.772568,-3.217537,-60.547409,1427051184
42.439140,-3.241431,-60.665741,1417374402
8.093218,-2.100109,-60.457619,1407742186
100.000000,-3.231597,-60.654022,1415386884
48.837357,-3.203070,-60.591511,1403983533
100.000008,-3.235571,-60.604301,1427528963
75.520645,-3.207549,-60.553249,1415303823
100.000000,-3.195244,-60.601246,1389771105
100.000000,-3.128633,-60.656136,1396422012
64.010544,-3.202262,-60.600060,1421782718
99.999992,-3.235962,-60.680611,1427573285
99.999992,-3.152500,-60.685814,1431331964
100.000000,-3.230470,-60.627785,1431071054
81.478889,-3.211910,-60.635513,1407614614
0.000000,0.000000,0.000000,0
65.143631,-3.206550,-60.590351,1400613580
0.000000,-3.235559,-60.613277,1411889448
100.000000,-3.270201,-60.650364,1424636570
0.000000,-3.229850,-60.623909,1435218109
0.000000,0.000000,0.000000,0
51.900394,-3.192372,-60.592579,1439753842
100.000000,-3.219874,-60.591011,1445283477
100.000000,-3.252454,-60.577057,1386490086
0.000000,0.000000,0.000000,0
100.000015,-3.177446,-60.615891,1430293953
99.999992,-3.206271,-60.579872,1386573031
99.999992,-3.182822,-60.694199,1398409469
53.392246,-3.194487,-60.659111,1431504165
100.000000,-3.173227,-60.497177,1412972100
0.000000,0.000000,0.000000,0
100.000008,-3.239727,-60.595505,1389165965
42.816570,-3.246255,-60.643143,1386878563
99.999992,-3.223874,-60.595192,1442302100
100.000008,-3.194208,-60.628872,1436428572
41.571815,-3.204918,-60.458492,1386706628
0.000000,0.000000,0.000000,0
82.931282,-3.208485,-60.586720,1447876142
15.604349,-3.244783,-60.589584,1406920415
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
98.036163,-3.255826,-60.644630,1428433708
96.065010,-3.184262,-60.611404,1392580227
4.062791,-3.181917,-60.677078,1401779567
0.000000,0.000000,0.000000,0
99.999992,-2.613439,-60.529526,1439537279
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
76.121902,-3.208719,-60.622303,1448048332
0.000000,0.000000,0.000000,0
55.945389,-3.189262,-60.564297,1407137037
0.000000,-1.330770,-60.340977,1402212732
100.000000,-3.253381,-60.493027,1443168351
33.706894,-3.186955,-60.604073,1435173659
100.000000,-3.152116,-60.646107,1415775615
36.127502,-2.264795,-60.486408,1385279686
100.000000,-3.195471,-60.570129,1430465938
0.000000,0.000000,0.000000,0
16.960529,-3.227404,-60.623055,1412711006
100.000000,-3.225477,-60.583660,1390159561
87.277222,-4.718233,-60.393677,1439925823
98.279633,-3.223377,-60.585640,1396166868
100.000000,-3.262035,-60.556377,1402556795
100.000008,-2.378769,-60.513279,1397721308
100.000000,-3.188177,-60.632568,1392191782
100.000008,-3.226212,-60.575745,1430249244
39.584312,-3.211389,-60.526836,1404544391
100.000000,-3.228008,-60.688393,1423426249
0.000000,0.000000,0.000000,0
69.867622,-3.217849,-60.599503,1437893962
33.926929,-1.537483,-60.407181,1442646351
0.000000,0.000000,0.000000,0
91.755051,-3.228241,-60.564072,1422387808
0.000000,-3.193995,-60.576088,1442907305
97.551056,-3.199579,-60.525097,1421266473
3.567693,-3.211230,-60.610111,1404633322
96.263397,-3.223327,-60.650291,1386184389
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
74.275024,-3.210487,-60.606030,1450640903
96.367012,-2.945176,-59.607151,1436900118
0.000000,0.000000,0.000000,0
100.000000,-3.193623,-60.572746,1410679110
100.000000,-3.193158,-60.582336,1407226048
100.000008,-3.236140,-60.495613,1439881628
99.999992,-3.190864,-60.615883,1412666599
100.000000,-3.214753,-60.624100,1431415159
100.000015,-3.192455,-60.626633,1415864643
0.000000,-3.213315,-60.696716,1441786116
99.999992,-3.228643,-60.602467,1414998329
100.000008,-3.218415,-60.613499,1401562986
69.232437,-0.818358,-60.267441,1439881422
0.000000,-3.232438,-60.590088,1408347463
69.196701,-3.221284,-60.580750,1411067612
19.735048,-3.199876,-60.615627,1415475770
81.171333,-3.213790,-60.559044,1394911961
100.000008,-3.136036,-61.153622,1413966063
100.000000,-3.183882,-60.711014,1435129226
100.000000,-3.641231,-60.522228,1403639470
100.000008,-3.236736,-60.630268,1389554428
0.000000,0.000000,0.000000,0
24.765141,-3.220096,-60.585457,1407570103
99.999992,-3.191286,-60.624020,1451074010
0.000000,0.000000,0.000000,0
24.729137,-0.520975,-60.231567,1412233591
100.000000,-3.246700,-60.629623,1393962583
0.000000,0.000000,0.000000,0
98.948616,-3.242703,-60.612961,1400441644
100.000000,-3.206538,-60.556351,1395472627
100.000008,-3.230366,-60.580452,1446621520
89.763428,-3.049244,-61.128632,1447143522
54.190994,-3.225858,-60.591705,1389815353
71.076965,-4.399347,-60.430481,1388432986
100.000000,-3.236180,-60.616287,1395561721
100.000000,-3.205947,-60.585239,1416902913
100.000000,-3.215736,-60.569588,1425452368
100.000000,-3.201092,-60.594505,1388044476
92.395638,-3.239086,-60.609161,1420228242
97.542198,-3.247945,-60.585052,1431676169
99.460243,-3.229300,-60.578514,1429472013
0.000000,0.000000,0.000000,0
98.647858,-3.234216,-60.549149,1412233510
100.000000,-3.198064,-60.593140,1445328055
100.000000,-3.229811,-60.617695,1406620869
79.273201,-3.232749,-60.574657,1436383956
2.128930,-3.263863,-60.688927,1439842822
93.693573,-3.279089,-60.691723,1434740470
0.000000,0.000000,0.000000,0
28.347673,-3.204773,-60.597427,1407742245
0.000000,0.000000,0.000000,0
78.437141,-3.206741,-60.582729,1445627713
100.000000,-3.230949,-60.621376,1438327104
100.000000,-3.234732,-60.595482,1416469699
100.000000,-3.189178,-60.690655,1423037623
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
98.836197,-3.431387,-60.530365,1433707979
80.928558,-3.312138,-60.687439,1446754867
100.000000,-3.238341,-60.568336,1401263402
73.638481,-3.197617,-60.728168,1414743142
100.000000,-3.835770,-60.477234,1448137143
100.000008,-3.221529,-60.630615,1392708053
100.000008,-3.227425,-60.569027,1419667694
100.000000,-3.210719,-60.599041,1426968175
86.685349,-3.228271,-60.631996,1410767975
100.000008,-3.223085,-60.631588,1407398205
100.000000,-2.233687,-60.442204,1389771069
39.123909,-3.207267,-60.617256,1406404183
98.169067,-3.241284,-60.587936,1400874729
0.000000,0.000000,0.000000,0
100.000000,-3.019597,-59.604275,1421693707
65.741936,-3.201151,-60.565983,1421954804
100.000000,-3.255318,-60.559429,1430898830
99.277557,-3.219496,-60.624611,1437377812
44.636711,-3.207609,-60.585678,1443123832
100.000000,-3.196603,-60.642643,1412838732
0.000000,0.000000,0.000000,0
88.892685,-3.211311,-60.619659,1391886203
0.000000,0.000000,0.000000,0
0.000000,-3.204190,-60.550133,1442563278
91.339188,-3.270983,-60.567127,1422648900
100.000008,-3.205910,-60.541626,1411589739
0.000000,0.000000,0.000000,0
100.000008,-3.240628,-60.593014,1427701105
88.505928,-3.237455,-60.643475,1415819937
100.000008,-3.229971,-60.570084,1390981453
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
84.325836,-3.221989,-60.610249,1447181971
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
23.213308,-3.191763,-60.580185,1407958750
100.000000,-3.181711,-60.590797,1394523460
100.000000,-2.558684,-60.527939,1422687671
98.481773,-3.212005,-60.513599,1384719029
100.000008,-3.223933,-60.605221,1394867554
0.000000,0.000000,0.000000,0
100.000000,-3.153320,-60.675419,1421655221
62.317398,-3.229716,-60.549297,1407525491
0.000000,0.000000,0.000000,0
69.911003,-2.997743,-59.603722,1412016987
63.801655,-3.207140,-60.653889,1408863636
0.000000,0.000000,0.000000,0
99.999992,-3.194052,-60.684219,1421305121
100.000008,-3.235432,-60.594902,1403856089
100.000000,-3.234982,-60.575325,1434829521
0.000000,0.000000,0.000000,0
100.000000,-3.228240,-60.634418,1390204095
96.276688,-3.196641,-60.609215,1412538875
0.000000,0.000000,0.000000,0
100.000008,-3.193888,-60.652573,1416297720
0.000000,0.000000,0.000000,0
100.000000,-3.234053,-60.495132,1388127678
0.000000,-3.276351,-60.512814,1440403569
100.000000,-3.206448,-60.610096,1419017892
100.000000,-3.181746,-60.598022,1389987494
100.000000,-3.199563,-60.598122,1408780529
100.000000,-3.172332,-60.646683,1447398740
100.000008,-3.212779,-60.517776,1432109317
0.000000,0.000000,0.000000,0
90.305504,-3.217312,-60.639435,1393873630
99.999992,-3.211735,-60.554375,1451329175
100.000000,-3.193315,-60.645077,1386012391
100.000000,-3.164185,-60.663445,1438499208
90.216705,-3.191079,-60.520710,1415736880
0.000000,0.000000,0.000000,0
99.999992,-3.188184,-60.604774,1397504606
100.000015,-3.197331,-60.636463,1390548390
85.739761,-3.215499,-60.527580,1433880263
100.000008,-3.265077,-60.537937,1396466408
100.000008,-3.207775,-60.578056,1429344517
100.000000,-3.054838,-61.161415,1422260453
100.000000,-3.237875,-60.601421,1412883076
0.000000,0.000000,0.000000,0
100.000000,-3.235427,-60.562862,1446493774
93.988541,-3.235916,-60.591518,1444850348
99.999992,-3.215253,-60.636547,1388171918
100.000000,-3.226102,-60.611904,1429905052
100.000000,-3.201006,-60.621880,1429210953
0.000000,0.000000,0.000000,0
100.000000,-1.442968,-60.273602,1450940643
100.000000,-3.246974,-60.528507,1397027154
0.000000,0.000000,0.000000,0
100.000000,-3.192602,-60.562965,1385451817
86.434868,-3.180496,-60.575829,1405537892
100.000000,-2.109027,-60.409264,1433663750
0.000000,0.000000,0.000000,0
59.292000,-3.269644,-60.575500,1411933838
43.409012,-3.222697,-60.558441,1438244019
20.011158,-3.213444,-60.671097,1402690056
100.000000,-3.201302,-60.528217,1416986007
75.155411,-3.307535,-60.740055,1392841283
82.385483,-3.207619,-60.693581,1409079953
100.000000,-3.233685,-60.608467,1449042143
0.000000,0.000000,0.000000,0
49.671337,-3.154402,-60.540520,1401912992
100.000008,-3.224494,-60.568844,1397460328
100.000008,-3.218550,-60.661873,1390936822
99.272797,-3.211192,-60.586861,1386745201
82.259766,-3.232350,-60.655109,1450551933
94.704369,-3.215340,-60.709972,1391108852
100.000000,-3.236575,-60.621567,1434052184
100.000000,-3.161307,-60.544830,1396383272
100.000000,-3.061132,-61.139942,1397377150
30.579006,-3.211998,-60.591404,1408996951
96.038544,-3.193139,-60.603336,1390420552
100.000000,-3.220455,-60.537430,1396249948
0.000000,0.000000,0.000000,0
100.000000,-3.242536,-60.550877,1428650312
0.000000,0.000000,0.000000,0
100.000008,-3.053289,-61.285984,1384935571
100.000008,-3.247895,-60.574066,1401435492
27.258663,-3.185006,-60.584805,1402429111
100.000000,-2.896920,-60.460430,1426834808
86.207680,-3.203199,-60.662270,1447787329
29.851988,-3.244706,-60.665039,1441480349
73.158813,-3.203185,-60.606895,1433185903
3.431203,-3.247689,-60.685001,1442862785
0.000000,0.000000,0.000000,0
100.000000,-4.101517,-60.459316,1450985130
82.229019,-3.202569,-60.626823,1411545236
67.559143,-3.206201,-60.566776,1390376250
100.000000,-3.234929,-60.582958,1444805924
91.298050,-3.231816,-60.640175,1424719511
88.731323,-3.207286,-60.592453,1413832385
100.000000,-3.224959,-60.631020,1425668927
100.000000,-3.214183,-60.592525,1417852189
100.000000,-3.222641,-60.602627,1426535077
100.000000,-3.211027,-60.617928,1422776583
100.000000,-2.456444,-60.473328,1399103687
100.000008,-3.205227,-60.594208,1412622128
100.000008,-3.207438,-60.546814,1450252551
100.000000,-3.283844,-60.595810,1385929237
100.000000,-3.024990,-59.601364,1431370506
100.000000,-3.193799,-60.616333,1395345060
100.000000,-3.184530,-60.557999,1387483795
99.999992,-3.210953,-60.522224,1401174324
63.990273,-3.216496,-60.610294,1419190013
100.000015,-3.221925,-60.610729,1417074978
0.000000,0.000000,0.000000,0
100.000008,-3.238990,-60.595757,1447099051
100.000008,-3.223106,-60.601906,1424980720
0.000000,-3.217073,-60.571217,1408608432
100.000000,-3.215347,-60.620575,1432064724
100.000008,-3.181520,-60.587345,1433230652
92.495125,-3.198074,-60.568600,1391713991
100.000000,-3.204172,-60.580929,1427095949
100.000000,-3.200089,-60.602047,1418024178
99.999992,-3.228833,-60.651138,1438460423
99.786072,-3.189954,-60.615444,1432669893
100.000015,-3.182689,-60.621040,1430638040
100.000000,-3.235230,-60.597080,1388216549
91.703232,-3.240937,-60.633980,1416769242
100.000008,-3.187539,-60.575752,1420916570
95.782066,-3.229476,-60.622517,1447615211
100.000008,-3.239315,-60.562222,1451634983
42.497868,-3.218976,-60.618973,1437594245
100.000008,-3.193417,-60.597797,1431026396
96.196724,-3.248116,-60.619781,1396033371
64.453522,-3.195284,-60.569931,1406232087
100.000000,-3.165181,-60.524239,1417119341
40.172237,-3.242691,-60.686562,1403550444
99.033142,-3.112112,-60.480892,1430166131
100.000000,-3.303127,-60.509190,1427184878
100.000008,-3.208066,-60.646133,1414826416
91.230240,-3.218224,-60.576942,1405710104
100.000000,-3.217364,-60.591236,1389254882
65.881813,-3.205669,-60.590958,1440703215
99.999985,-3.231011,-60.588203,1412927509
99.999992,-3.201059,-60.568302,1439925805
82.186569,-3.248024,-60.549664,1424503153
32.691601,-3.218083,-60.677490,1431720452
0.000000,0.000000,0.000000,0
99.379524,-3.204599,-60.522503,1441180766
44.234165,-3.204235,-60.567863,1420661350
0.000000,0.000000,0.000000,0
100.000000,-3.223519,-60.574509,1449863814
100.000000,-3.205073,-60.516003,1415131700
3.282433,-3.247099,-60.576935,1441525074
38.287041,-3.158355,-60.494987,1410462404
100.000008,-3.196984,-60.610508,1432625463
68.391769,-2.168744,-60.524296,1428217144
81.334808,-3.228725,-60.572941,1428306132
99.999992,-3.206710,-60.544281,1398237416
99.999985,-3.213516,-60.621349,1410162794
100.000008,-3.192429,-60.597603,1412450032
67.800224,-3.181466,-60.667549,1436861563
90.481606,-3.186046,-60.610664,1414265463
40.545479,-3.228725,-60.645439,1409602064
86.654907,-3.211987,-60.602791,1390503694
82.797829,-3.227206,-60.558224,1447704218
94.676781,-3.209771,-60.646927,1446926852
100.000000,-3.210078,-60.569473,1398065385
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
0.000000,0.000000,0.000000,0
100.000000,-3.227485,-60.579475,1422731956
100.000000,-3.088193,-61.157135,1423642772
2.810385,-3.226326,-60.649124,1405926751
77.983948,-3.205383,-60.558247,1409557678
100.000008,-3.233597,-60.631947,1413099834
4.269014,-3.215104,-60.640476,1439104323
100.000000,-0.640441,-60.243134,1409468749
0.000000,-3.207786,-60.657684,1439709435
0.000000,0.000000,0.000000,0
100.000000,-3.154493,-60.526798,1422903990
100.000008,-3.192410,-60.571873,1408175382
99.999992,-3.192452,-60.611755,1385107610
98.294991,-3.214726,-60.586906,1388777171
85.564957,-3.167934,-60.514908,1425063607
100.000000,-2.385850,-60.477795,1435046086
100.000000,-3.229475,-60.661610,1426274081
77.534637,-3.207630,-60.649841,1388949240
62.343216,-3.197263,-60.607365,1435434709
15.759609,-3.202317,-60.624153,1440014947
97.804489,-3.265498,-60.537865,1437638807
0.000000,0.000000,0.000000,0
100.000000,-3.229336,-60.622952,1395300595
100.000000,-2.993876,-59.635460,1399575315
100.000000,-3.216234,-60.615437,1451029632
100.000000,-2.744003,-60.518066,1409124587
100.000008,-3.076609,-61.073792,1425025202
100.000000,-4.126749,-60.479004,1391197807
0.000000,0.000000,0.000000,0
70.438354,-3.167051,-60.555130,1421349539
100.000000,-3.241929,-60.614151,1430854342
100.000000,-3.190184,-60.605263,1421566180
100.000000,-0.711756,-60.258488,1410851128
98.856880,-3.147574,-60.556747,1427401367
100.000008,-3.232058,-60.581394,1384585666
93.278801,-3.217233,-60.575706,1414354492
0.000000,0.000000,0.000000,0
84.236542,-3.233639,-60.550102,1441008826
4.745989,-3.205935,-60.599812,1440142587
100.000000,-3.249493,-60.573822,1391325559
0.000000,0.000000,0.000000,0
99.999992,-3.221904,-60.601234,1447659637
100.000000,-3.141288,-60.667786,1407481169
87.810661,-3.218840,-60.558319,1422215811
84.661018,-3.231164,-60.615173,1418196156
0.000000,-3.244908,-60.597137,1402817892
39.932671,-2.409039,-60.491177,1406359849
100.000008,-3.206144,-60.517548,1430121787
46.905136,-3.229505,-60.721889,1413577329
60.594341,-3.196146,-60.523705,1387566811
99.999992,-3.177137,-60.637276,1425369295
0.000000,0.000000,0.000000,0
100.000000,-3.242402,-60.617706,1397332670
64.683861,-3.190822,-60.578239,1390331599
100.000000,-3.235827,-60.631210,1416686195
69.999481,-3.193396,-60.583778,1440919803
0.000000,0.000000,0.000000,0
100.000000,-3.265754,-60.680965,1390076470
0.000000,0.000000,0.000000,0
100.000008,-3.218446,-60.582199,1414049073
100.000008,-3.150597,-60.696575,1429599741
62.564117,-3.202782,-60.589451,1438632523
100.000000,-3.223651,-60.629677,1431631553
0.000000,0.000000,0.000000,0
52.847893,-3.232476,-60.578735,1442085565
100.000000,-3.230161,-60.509304,1391497547
0.000000,0.000000,0.000000,0
89.133530,-3.238142,-60.642025,1386961633
100.000000,-3.076597,-61.136871,1445761101
100.000000,-3.247587,-60.581635,1447054585
100.000008,-3.073014,-61.129536,1401524332
41.582466,-3.189065,-60.601055,1403250864
100.000000,-3.232640,-60.562515,1395733795
99.999992,-3.221912,-60.572620,1394090181
0.000000,-3.226113,-60.625145,1441091813
100.000000,-3.232076,-60.587536,1403034276
0.000000,0.000000,0.000000,0
100.000008,-3.223794,-60.599648,1401479910
25.256676,-3.212815,-60.553982,1437810993
77.331146,-3.231536,-60.566013,1405582685
0.000000,0.000000,0.000000,0
24.852680,-3.206366,-60.544212,1434268882
99.999992,-3.048689,-61.067921,1441614006
99.999992,-3.123430,-60.514591,1426446084
100.000000,-3.203681,-60.604370,1416858266
77.457764,-3.220484,-60.581684,1448309313
31.178837,-3.194443,-60.598511,1417463435
99.999992,-3.193775,-60.582066,1440964127
100.000000,-3.167744,-60.662437,1416125716
100.000000,-3.191293,-60.602577,1451373984
100.000008,-3.039307,-59.545700,1450724172
100.000000,-4.118539,-60.489517,1431026364
100.000000,-3.243188,-60.591228,1407181423
100.000000,-3.182616,-60.600124,1416641825
100.000008,-3.208843,-60.685123,1416514189
49.193989,-3.221035,-60.534477,1397632503
38.864220,-3.234457,-60.519115,1409468734
100.000000,-3.259504,-60.701977,1437078038
100.000008,-3.170552,-60.674225,1410246106
0.000000,-1.492812,-60.368271,1436772565
100.000015,-2.953197,-59.594585,1405105036
81.698257,-3.207649,-60.568695,1420444910
15.005236,-3.187629,-60.591473,1447831680
0.000000,0.000000,0.000000,0
93.605972,-3.180897,-60.547398,1394223542
